biosample	classification	organ_slims	n_dnase_files	n_bio_reps	n_experiments	best_accession	best_file_size	best_experiment	best_date	encode_phase	pipeline_version	has_h3k27ac	has_rna_seq
T-helper 2 cell	primary cell	bodily fluid,blood	15	2	9	ENCFF462YCH	9126612869	ENCSR655LUX	2022-05-23	ENCODE4	dnase-alignment-step-v-1-0	False	True
T-helper 22 cell	primary cell	bodily fluid,blood	1	1	1	ENCFF563FDF	2801266791	ENCSR944GPH	2020-09-25	ENCODE4	dnase-alignment-step-v-1-0	False	False
T-helper 9 cell	primary cell	bodily fluid,blood	1	1	1	ENCFF801GLI	3702194740	ENCSR542GKI	2020-09-25	ENCODE4	dnase-alignment-step-v-1-0	False	False
T47D	cell line	exocrine gland,epithelium,mammary gland	11	2	3	ENCFF661WZF	16848435025	ENCSR000ELS	2020-11-22	ENCODE4	dnase-alignment-step-v-1-0	False	True
WERI-Rb-1	cell line	eye	6	2	2	ENCFF643TRD	3369559223	ENCSR000EQL	2020-11-12	ENCODE4	dnase-alignment-step-v-1-0	True	False
WI38	cell line	connective tissue,lung	8	2	2	ENCFF760MER	1902325414	ENCSR000EQM	2020-11-12	ENCODE4	dnase-alignment-step-v-1-0	False	False
WTC11	cell line	connective tissue,skin of body	2	2	1	ENCFF289QMY	11409603568	ENCSR785ZUI	2021-04-14	ENCODE4	dnase-alignment-step-v-1-0	False	True
activated B cell	primary cell	blood,bodily fluid	1	1	1	ENCFF771GWV	7741991631	ENCSR109DTU	2021-11-30	ENCODE4	dnase-alignment-step-v-1-0	False	True
activated CD4-positive, CD25-positive, alpha-beta regulatory T cell	primary cell	bodily fluid,blood	2	1	2	ENCFF892DGS	10184374948	ENCSR242CLA	2021-09-01	ENCODE4	dnase-alignment-step-v-1-0	False	False
activated CD4-positive, alpha-beta T cell	primary cell	bodily fluid,blood	29	1	29	ENCFF273UXC	52508301366	ENCSR365CUB	2021-11-18	ENCODE4	dnase-alignment-step-v-1-0	False	True
activated CD4-positive, alpha-beta memory T cell	primary cell	bodily fluid,blood	2	1	2	ENCFF948QBU	15074527552	ENCSR720TCN	2020-09-26	ENCODE4	dnase-alignment-step-v-1-0	False	True
activated CD8-positive, alpha-beta T cell	primary cell		2	1	2	ENCFF563CJV	12440592918	ENCSR294YEJ	2020-09-28	ENCODE4	dnase-alignment-step-v-1-0	False	True
activated CD8-positive, alpha-beta memory T cell	primary cell	blood,bodily fluid	15	1	15	ENCFF274OZI	2766371982	ENCSR134CIY	2020-09-28	ENCODE4	dnase-alignment-step-v-1-0	False	True
activated T-cell	primary cell	bodily fluid,blood	15	1	15	ENCFF074TSD	9449923820	ENCSR300NZA	2022-11-22	ENCODE4	dnase-alignment-step-v-1-0	False	True
activated T-helper 1 cell	primary cell	blood,bodily fluid	4	1	4	ENCFF253QIM	7279523556	ENCSR636DIR	2021-10-18	ENCODE4	dnase-alignment-step-v-1-0	False	True
activated T-helper 2 cell	primary cell	blood,bodily fluid	1	1	1	ENCFF336VNQ	11404567328	ENCSR780ABS	2021-11-04	ENCODE4	dnase-alignment-step-v-1-0	False	True
activated T-helper 9 cell	primary cell	bodily fluid,blood	1	1	1	ENCFF854EYP	3219659780	ENCSR433WOV	2020-09-25	ENCODE4	dnase-alignment-step-v-1-0	False	False
activated effector memory CD4-positive, alpha-beta T cell	primary cell	bodily fluid,blood	3	1	3	ENCFF247KCG	22852903424	ENCSR732IFV	2020-10-04	ENCODE4	dnase-alignment-step-v-1-0	False	False
activated gamma-delta T cell	primary cell	bodily fluid,blood	2	1	2	ENCFF192ISM	10453296243	ENCSR676GAW	2020-10-04	ENCODE4	dnase-alignment-step-v-1-0	False	False
activated naive CD4-positive, alpha-beta T cell	primary cell	blood,bodily fluid	7	1	7	ENCFF887RET	11531210817	ENCSR515PDV	2021-11-30	ENCODE4	dnase-alignment-step-v-1-0	False	True
activated naive CD8-positive, alpha-beta T cell	primary cell	bodily fluid,blood	4	1	4	ENCFF013LEW	11779698482	ENCSR009MDC	2021-11-04	ENCODE4	dnase-alignment-step-v-1-0	False	True
adipocyte	in vitro differentiated cells	connective tissue	4	2	1	ENCFF306OLW	3179529187	ENCSR405TXU	2020-11-06	ENCODE4	dnase-alignment-step-v-1-0	False	False
adrenal gland	tissue	adrenal gland,endocrine gland	27	1	15	ENCFF845RAP	3147382637	ENCSR060BFU	2020-11-11	ENCODE4	dnase-alignment-step-v-1-0	True	True
amniotic epithelial cell	primary cell	placenta,epithelium,extraembryonic component	4	2	1	ENCFF635YGG	2439981425	ENCSR000END	2020-11-18	ENCODE4	dnase-alignment-step-v-1-0	False	False
amniotic stem cell	primary cell	connective tissue,extraembryonic component	2	1	1	ENCFF194QJZ	20878929570	ENCSR207TUX	2020-11-06	ENCODE4	dnase-alignment-step-v-1-0	False	False
aorta	tissue	vasculature,blood vessel,arterial blood vessel	2	1	2	ENCFF397WGK	18222442635	ENCSR595DQM	2020-09-25	ENCODE4	dnase-alignment-step-v-1-0	True	True
ascending aorta	tissue	arterial blood vessel,vasculature,blood vessel	4	1	2	ENCFF454LLX	17425836111	ENCSR968TPO	2020-10-06	ENCODE4	dnase-alignment-step-v-1-0	True	True
astrocyte	in vitro differentiated cells	spinal cord,brain	5	2	2	ENCFF351XMO	12292770652	ENCSR146KFX	2021-02-25	ENCODE4	dnase-alignment-step-v-1-0	True	True
astrocyte of the cerebellum	primary cell	brain	4	2	1	ENCFF490FNY	2108431013	ENCSR000ENC	2020-11-12	ENCODE4	dnase-alignment-step-v-1-0	False	False
astrocyte of the hippocampus	primary cell	brain	4	2	1	ENCFF222XQL	2146788735	ENCSR000ENA	2021-02-08	ENCODE4	dnase-alignment-step-v-1-0	False	False
astrocyte of the spinal cord	primary cell	spinal cord	4	2	1	ENCFF960DBN	2411075241	ENCSR000ENB	2021-02-08	ENCODE4	dnase-alignment-step-v-1-0	False	False
bipolar neuron	in vitro differentiated cells	eye,spinal cord,ear,brain	4	2	1	ENCFF440SZY	17592237397	ENCSR626RVD	2020-11-06	ENCODE4	dnase-alignment-step-v-1-0	True	True
body of pancreas	tissue	pancreas	8	1	4	ENCFF488PQX	15868872023	ENCSR828FVZ	2020-10-06	ENCODE4	dnase-alignment-step-v-1-0	True	True
brain	organoid	brain	39	2	16	ENCFF594ZYT	10889032921	ENCSR049SVH	2021-09-07	ENCODE4	dnase-alignment-step-v-1-0	False	True
brain microvascular endothelial cell	primary cell	epithelium,vasculature,brain,blood vessel	6	2	2	ENCFF203RLS	2100342514	ENCSR000ENE	2020-11-12	ENCODE4	dnase-alignment-step-v-1-0	True	False
brain pericyte	primary cell	connective tissue,brain	2	1	1	ENCFF582YGW	2977125164	ENCSR000ENF	2020-11-12	ENCODE4	dnase-alignment-step-v-1-0	False	False
breast epithelium	tissue	breast,epithelium	4	1	2	ENCFF006XGN	10735057678	ENCSR859LTL	2020-10-06	ENCODE4	dnase-alignment-step-v-1-0	True	True
bronchial epithelial cell	primary cell	epithelium,lung,bronchus	8	2	2	ENCFF760VZX	1659522286	ENCSR000EPX	2020-09-19	ENCODE4	dnase-alignment-step-v-1-0	False	True
cardiac fibroblast	primary cell	connective tissue,heart	13	2	3	ENCFF628HTA	2583349723	ENCSR000ENH	2021-02-08	ENCODE4	dnase-alignment-step-v-1-0	False	False
cardiac muscle cell	primary cell	musculature of body,heart	12	2	3	ENCFF638HIX	2202486451	ENCSR000ENJ	2021-02-08	ENCODE4	dnase-alignment-step-v-1-0	True	True
cardiac myoblast	in vitro differentiated cells	musculature of body,heart	2	1	1	ENCFF426WHF	5361244890	ENCSR000EMV	2020-11-18	ENCODE4	dnase-alignment-step-v-1-0	False	False
cardiac septum	tissue	heart	1	1	1	ENCFF555LVN	16215472599	ENCSR524QBS	2020-09-25	ENCODE4	dnase-alignment-step-v-1-0	False	True
cardiovascular progenitor cell	in vitro differentiated cells		4	2	1	ENCFF130IKC	2492565350	ENCSR000EMW	2020-11-16	ENCODE4	dnase-alignment-step-v-1-0	False	False
caudate nucleus	tissue	brain	3	1	1	ENCFF152WNP	36150641594	ENCSR015BGH	2020-11-06	ENCODE4	dnase-alignment-step-v-1-0	False	False
central memory CD4-positive, alpha-beta T cell	primary cell		3	1	3	ENCFF244GTJ	14196293307	ENCSR467YCD	2022-05-23	ENCODE4	dnase-alignment-step-v-1-0	False	False
central memory CD8-positive, alpha-beta T cell	primary cell		2	1	2	ENCFF888ITV	7996124814	ENCSR560UTV	2021-09-07	ENCODE4	dnase-alignment-step-v-1-0	False	False
cerebellar cortex	tissue	brain	5	2	1	ENCFF462NEC	9654876107	ENCSR503HIB	2020-11-06	ENCODE4	dnase-alignment-step-v-1-0	False	False
cerebellum	tissue	brain	4	2	1	ENCFF681FFX	9232650587	ENCSR000EIJ	2020-11-20	ENCODE4	dnase-alignment-step-v-1-0	False	True
chondrocyte	in vitro differentiated cells	connective tissue	2	2	1	ENCFF082QHJ	12718175692	ENCSR970DQR	2021-10-18	ENCODE4	dnase-alignment-step-v-1-0	False	True
chorion	tissue	extraembryonic component	3	1	1	ENCFF535TTP	6955683877	ENCSR000EIL	2020-11-20	ENCODE4	dnase-alignment-step-v-1-0	False	True
choroid plexus epithelial cell	primary cell	epithelium,brain,vasculature	4	2	1	ENCFF727EOB	2505782531	ENCSR000ENL	2020-11-18	ENCODE4	dnase-alignment-step-v-1-0	False	False
colonic mucosa	tissue	colon,intestine,large intestine	2	1	2	ENCFF894ICA	13093390204	ENCSR994KTY	2021-08-30	ENCODE4	dnase-alignment-step-v-1-0	True	True
common myeloid progenitor, CD34-positive	primary cell	bone marrow,bone element	30	2	12	ENCFF971TCE	30594087188	ENCSR468ZXN	2021-02-08	ENCODE4	dnase-alignment-step-v-1-0	False	True
coronary artery	tissue	arterial blood vessel,blood vessel,vasculature,heart	4	1	2	ENCFF384OUM	14465578724	ENCSR999TSD	2020-10-24	ENCODE4	dnase-alignment-step-v-1-0	True	False
dedifferentiated amniotic fluid mesenchymal stem cell	primary cell	connective tissue,extraembryonic component	4	2	1	ENCFF919RMZ	15345049756	ENCSR820WLP	2020-11-06	ENCODE4	dnase-alignment-step-v-1-0	False	False
dermis blood vessel endothelial cell	primary cell	epithelium,vasculature,skin of body,blood vessel	16	2	4	ENCFF320KKF	4044538057	ENCSR000ENZ	2021-02-08	ENCODE4	dnase-alignment-step-v-1-0	False	True
dermis microvascular lymphatic vessel endothelial cell	primary cell	skin of body,lymphatic vessel,vasculature,epithelium,blood vessel	8	2	2	ENCFF627UXJ	3282720089	ENCSR000EOB	2021-02-08	ENCODE4	dnase-alignment-step-v-1-0	False	True
dorsolateral prefrontal cortex	tissue	brain	56	1	56	ENCFF114ZVW	15848565204	ENCSR306LNA	2021-08-30	ENCODE4	dnase-alignment-step-v-1-0	True	True
ecto neural progenitor cell	in vitro differentiated cells		2	1	1	ENCFF379BUG	18791665243	ENCSR360XIS	2020-10-24	ENCODE4	dnase-alignment-step-v-1-0	False	False
effector CD4-positive, alpha-beta T cell	primary cell		2	1	2	ENCFF592KGP	6869116973	ENCSR525VCH	2020-10-04	ENCODE4	dnase-alignment-step-v-1-0	False	False
effector memory CD4-positive, alpha-beta T cell	primary cell	bodily fluid,blood	3	1	3	ENCFF864BTN	4052514006	ENCSR724INK	2020-10-04	ENCODE4	dnase-alignment-step-v-1-0	False	False
effector memory CD8-positive, alpha-beta T cell	primary cell	bodily fluid,blood	3	1	3	ENCFF485FNB	7474380884	ENCSR232FAS	2021-09-07	ENCODE4	dnase-alignment-step-v-1-0	False	False
embryonic facial prominence	tissue	embryo	4	2	1	ENCFF967IXP	17414668160	ENCSR435NHO	2020-11-06	ENCODE4	dnase-alignment-step-v-1-0	False	False
endodermal cell	in vitro differentiated cells	embryo	5	2	2	ENCFF800HSD	21611433840	ENCSR940CXU	2021-11-30	ENCODE4	dnase-alignment-step-v-1-0	True	True
endothelial cell	in vitro differentiated cells	epithelium	2	2	1	ENCFF299GXP	11059235114	ENCSR541IET	2021-08-30	ENCODE4	dnase-alignment-step-v-1-0	False	True
endothelial cell of umbilical vein	primary cell	vasculature,placenta,blood vessel,vein,epithelium,extraembryonic component	7	2	2	ENCFF309JXB	1708935246	ENCSR000EKF	2020-11-20	ENCODE4	dnase-alignment-step-v-1-0	True	True
epidermal melanocyte	primary cell	epithelium,skin of body	3	1	1	ENCFF786HBB	10180937816	ENCSR000ELD	2020-11-20	ENCODE4	dnase-alignment-step-v-1-0	False	False
epithelial cell of esophagus	primary cell	esophagus,epithelium	4	2	1	ENCFF283GDN	2427384370	ENCSR000ENN	2021-02-08	ENCODE4	dnase-alignment-step-v-1-0	False	False
epithelial cell of prostate	primary cell	prostate gland,epithelium	4	2	1	ENCFF477OTZ	2461501933	ENCSR000EPU	2020-11-12	ENCODE4	dnase-alignment-step-v-1-0	True	False
epithelial cell of proximal tubule	primary cell	kidney,epithelium	4	2	1	ENCFF890QZF	2722483649	ENCSR000EPW	2020-11-12	ENCODE4	dnase-alignment-step-v-1-0	False	True
esophagus muscularis mucosa	tissue	esophagus,musculature of body	2	1	1	ENCFF054FLU	15397226937	ENCSR944JCE	2020-10-24	ENCODE4	dnase-alignment-step-v-1-0	True	True
esophagus squamous epithelium	tissue	esophagus,epithelium	2	1	1	ENCFF699UQU	15476706882	ENCSR783OCW	2020-10-24	ENCODE4	dnase-alignment-step-v-1-0	True	True
eye	tissue	eye	8	2	2	ENCFF597SAZ	27881122849	ENCSR127PWK	2020-11-06	ENCODE4	dnase-alignment-step-v-1-0	False	False
femur	tissue	skeleton,limb,bone element	2	1	1	ENCFF152OOX	13233914402	ENCSR805XIF	2020-10-24	ENCODE4	dnase-alignment-step-v-1-0	False	False
fibroblast of dermis	primary cell	connective tissue,skin of body	4	2	1	ENCFF293BEP	2782965552	ENCSR000EPO	2020-11-18	ENCODE4	dnase-alignment-step-v-1-0	True	True
fibroblast of gingiva	primary cell	connective tissue,mouth	5	2	1	ENCFF651XJD	1776912410	ENCSR000ENS	2020-11-18	ENCODE4	dnase-alignment-step-v-1-0	False	False
fibroblast of lung	primary cell	connective tissue,lung	8	2	2	ENCFF807OQU	2276747074	ENCSR000EPR	2021-02-08	ENCODE4	dnase-alignment-step-v-1-0	True	True
fibroblast of mammary gland	primary cell	connective tissue,exocrine gland,mammary gland	4	2	1	ENCFF698PYM	17714793110	ENCSR000ENW	2020-11-18	ENCODE4	dnase-alignment-step-v-1-0	False	False
fibroblast of peridontal ligament	primary cell	connective tissue,mouth	4	2	1	ENCFF087PPY	1314338494	ENCSR000EOI	2020-11-18	ENCODE4	dnase-alignment-step-v-1-0	False	False
fibroblast of pulmonary artery	primary cell	arterial blood vessel,connective tissue,vasculature,blood vessel	4	2	1	ENCFF141EHE	1998327013	ENCSR000EOH	2020-11-18	ENCODE4	dnase-alignment-step-v-1-0	False	False
fibroblast of skin of abdomen	primary cell	connective tissue,skin of body	5	1	2	ENCFF906YYA	20250778877	ENCSR622TWS	2020-11-16	ENCODE4	dnase-alignment-step-v-1-0	False	True
fibroblast of skin of back	primary cell	skin of body,connective tissue	4	1	1	ENCFF486ECD	22412198052	ENCSR184LMY	2020-11-16	ENCODE4	dnase-alignment-step-v-1-0	False	True
fibroblast of skin of left biceps	primary cell	skin of body	4	1	2	ENCFF720NZB	2590180511	ENCSR648GDP	2020-11-11	ENCODE4	dnase-alignment-step-v-1-0	False	False
fibroblast of skin of left quadriceps	primary cell	skin of body	4	1	2	ENCFF156CPF	3693440485	ENCSR371KRY	2020-11-11	ENCODE4	dnase-alignment-step-v-1-0	False	False
fibroblast of skin of right biceps	primary cell	skin of body	4	1	1	ENCFF623ERH	27298979717	ENCSR383BLX	2020-11-16	ENCODE4	dnase-alignment-step-v-1-0	False	False
fibroblast of skin of right quadriceps	primary cell	skin of body	4	1	1	ENCFF104BQJ	23643071299	ENCSR217RVH	2020-11-16	ENCODE4	dnase-alignment-step-v-1-0	False	False
fibroblast of skin of scalp	primary cell	connective tissue,skin of body	5	1	2	ENCFF351UST	20484155852	ENCSR770DEN	2020-11-16	ENCODE4	dnase-alignment-step-v-1-0	False	True
fibroblast of the aortic adventitia	primary cell	arterial blood vessel,connective tissue,vasculature,blood vessel	4	2	1	ENCFF074KNZ	20484694006	ENCSR000EMC	2020-11-18	ENCODE4	dnase-alignment-step-v-1-0	False	True
fibroblast of the conjunctiva	primary cell	connective tissue,eye	4	2	1	ENCFF530SXH	3180116771	ENCSR000ENK	2020-11-12	ENCODE4	dnase-alignment-step-v-1-0	False	False
fibroblast of upper back skin	primary cell	connective tissue,skin of body	5	1	2	ENCFF413DAA	20535025693	ENCSR325LYJ	2020-11-16	ENCODE4	dnase-alignment-step-v-1-0	False	False
fibroblast of villous mesenchyme	primary cell	connective tissue,placenta,extraembryonic component	4	2	1	ENCFF626XTB	1434129676	ENCSR000EOR	2020-11-18	ENCODE4	dnase-alignment-step-v-1-0	False	True
forelimb muscle	tissue	musculature of body,limb	2	1	1	ENCFF513HSP	1463742437	ENCSR166TEE	2020-11-06	ENCODE4	dnase-alignment-step-v-1-0	False	True
foreskin fibroblast	primary cell	connective tissue,penis,skin of body	14	2	4	ENCFF443DQB	2850621541	ENCSR000EPP	2021-02-08	ENCODE4	dnase-alignment-step-v-1-0	False	True
foreskin keratinocyte	primary cell	epithelium,penis,skin of body	7	1	2	ENCFF218LFH	4658540768	ENCSR724CND	2020-11-16	ENCODE4	dnase-alignment-step-v-1-0	True	True
foreskin melanocyte	primary cell	penis	7	1	2	ENCFF768NBD	23039074924	ENCSR434OBM	2020-11-16	ENCODE4	dnase-alignment-step-v-1-0	False	True
frontal cortex	tissue	brain	8	2	2	ENCFF806OZU	9769916991	ENCSR000EIY	2020-11-22	ENCODE4	dnase-alignment-step-v-1-0	False	True
gastrocnemius medialis	tissue	musculature of body,limb	12	1	6	ENCFF705QKE	12024171341	ENCSR171ADO	2020-11-06	ENCODE4	dnase-alignment-step-v-1-0	True	True
germinal center	tissue	lymphoid tissue	3	1	1	ENCFF312VPD	12797156598	ENCSR000EIZ	2020-11-22	ENCODE4	dnase-alignment-step-v-1-0	False	False
globus pallidus	tissue	brain	6	2	1	ENCFF686XUA	11241619297	ENCSR771DAX	2020-11-06	ENCODE4	dnase-alignment-step-v-1-0	False	False
glomerular endothelial cell	primary cell	kidney,epithelium,vasculature	4	2	1	ENCFF637XTZ	1604267384	ENCSR000EOM	2020-11-12	ENCODE4	dnase-alignment-step-v-1-0	False	True
glomerular visceral epithelial cell	primary cell	kidney,epithelium	4	2	1	ENCFF266BCP	13224809265	ENCSR785BDQ	2020-10-24	ENCODE4	dnase-alignment-step-v-1-0	False	False
glutamatergic neuron	in vitro differentiated cells		2	2	1	ENCFF812NDP	11640865745	ENCSR109RIQ	2021-12-13	ENCODE4	dnase-alignment-step-v-1-0	False	True
head of caudate nucleus	tissue	brain	86	1	86	ENCFF548UIU	11204042378	ENCSR042DVU	2021-08-30	ENCODE4	dnase-alignment-step-v-1-0	False	False
heart	tissue	heart	44	2	18	ENCFF360YPK	9637988853	ENCSR000EJQ	2020-11-22	ENCODE4	dnase-alignment-step-v-1-0	False	True
heart left ventricle	tissue	heart	15	2	10	ENCFF776NLW	13891415936	ENCSR946DXB	2020-11-06	ENCODE4	dnase-alignment-step-v-1-0	True	True
heart right ventricle	tissue	heart	13	2	10	ENCFF788XKC	18009838097	ENCSR746RDJ	2020-11-06	ENCODE4	dnase-alignment-step-v-1-0	True	True
hematopoietic multipotent progenitor cell	in vitro differentiated cells	blood,bodily fluid	48	3	12	ENCFF904FRI	3158078477	ENCSR000EMK	2020-11-12	ENCODE4	dnase-alignment-step-v-1-0	False	True
hepatic stellate cell	primary cell	endocrine gland,connective tissue,liver,exocrine gland	3	1	1	ENCFF450TQE	8143543656	ENCSR000ELR	2020-11-20	ENCODE4	dnase-alignment-step-v-1-0	False	False
hepatocyte	primary cell	endocrine gland,exocrine gland,liver,epithelium	7	2	2	ENCFF071UJW	7285461680	ENCSR000EJU	2020-11-20	ENCODE4	dnase-alignment-step-v-1-0	True	True
hindlimb muscle	tissue	musculature of body,limb	2	1	1	ENCFF028KIR	4664691759	ENCSR385AMY	2020-11-16	ENCODE4	dnase-alignment-step-v-1-0	False	True
iPS DF 19.11	cell line	skin of prepuce of penis,penis,skin of body	2	1	1	ENCFF966PEX	17845458724	ENCSR383SNM	2020-11-16	ENCODE4	dnase-alignment-step-v-1-0	True	False
iPS DF 19.7	cell line	skin of prepuce of penis,penis,skin of body	2	1	1	ENCFF984DFA	1682859531	ENCSR440QMR	2020-11-06	ENCODE4	dnase-alignment-step-v-1-0	False	False
iPS DF 4.7	cell line	skin of prepuce of penis,penis,skin of body	2	1	1	ENCFF500VCT	1633105450	ENCSR014FPY	2020-11-06	ENCODE4	dnase-alignment-step-v-1-0	False	False
iPS DF 6.9	cell line	skin of prepuce of penis,penis,skin of body	2	1	1	ENCFF138HXB	1722142578	ENCSR261SMF	2020-11-06	ENCODE4	dnase-alignment-step-v-1-0	True	False
