biosample	classification	organ_slims	n_dnase_files	n_bio_reps	n_experiments	best_accession	best_file_size	best_experiment	best_date	encode_phase	pipeline_version	has_h3k27ac	has_rna_seq
iPS-NIHi11	cell line	skin of body	4	1	1	ENCFF689MGG	19857287038	ENCSR000EKJ	2020-11-22	ENCODE4	dnase-alignment-step-v-1-0	False	False
iPS-NIHi7	cell line	skin of body	4	1	1	ENCFF867SEB	21827035444	ENCSR000EKK	2020-11-22	ENCODE4	dnase-alignment-step-v-1-0	False	False
immature natural killer cell	primary cell	bone marrow,thymus,lymph node,bone element,spleen	3	1	3	ENCFF104IZR	11321493367	ENCSR696ZDW	2022-03-21	ENCODE4	dnase-alignment-step-v-1-0	False	True
inferior parietal cortex	tissue	brain	2	1	1	ENCFF257XRV	20395945089	ENCSR986YWZ	2020-11-06	ENCODE4	dnase-alignment-step-v-1-0	False	False
inflammatory macrophage	primary cell	bodily fluid,blood	6	3	5	ENCFF075CXL	14621538201	ENCSR721XAP	2020-10-04	ENCODE4	dnase-alignment-step-v-1-0	False	False
iris pigment epithelial cell	primary cell	epithelium,eye	4	2	1	ENCFF029GGS	2456448364	ENCSR000ENT	2020-11-18	ENCODE4	dnase-alignment-step-v-1-0	False	False
islet precursor cell	in vitro differentiated cells	pancreas	2	1	1	ENCFF071OAX	25868458292	ENCSR224FOA	2020-11-06	ENCODE4	dnase-alignment-step-v-1-0	False	False
keratinocyte	primary cell	epithelium,skin of body	7	2	2	ENCFF478FRB	2404225843	ENCSR000ELH	2020-11-20	ENCODE4	dnase-alignment-step-v-1-0	True	True
kidney	tissue	kidney	33	2	14	ENCFF111KOD	2097384454	ENCSR106OKX	2020-11-11	ENCODE4	dnase-alignment-step-v-1-0	False	True
kidney capillary endothelial cell	primary cell	kidney,vasculature,blood vessel,epithelium	3	1	1	ENCFF566YML	10349113397	ENCSR988YKR	2020-10-24	ENCODE4	dnase-alignment-step-v-1-0	False	False
kidney epithelial cell	primary cell	kidney,epithelium	4	2	1	ENCFF889IWS	1979880738	ENCSR000EOL	2020-11-12	ENCODE4	dnase-alignment-step-v-1-0	False	True
kidney glomerular epithelial cell	primary cell	kidney,epithelium	4	2	1	ENCFF930JHG	23449452316	ENCSR136KEL	2020-11-06	ENCODE4	dnase-alignment-step-v-1-0	False	False
kidney tubule cell	primary cell	kidney,epithelium	9	2	2	ENCFF212KVO	15322440240	ENCSR257CIZ	2020-11-06	ENCODE4	dnase-alignment-step-v-1-0	False	False
large intestine	tissue	large intestine,intestine	28	1	14	ENCFF091HXM	3076230581	ENCSR047FNH	2020-11-16	ENCODE4	dnase-alignment-step-v-1-0	True	True
left cardiac atrium	tissue	heart	3	1	2	ENCFF608NUI	16287641609	ENCSR412NMI	2020-11-06	ENCODE4	dnase-alignment-step-v-1-0	False	True
left colon	tissue	colon,large intestine,intestine	2	1	2	ENCFF873BRQ	12067294520	ENCSR867XFA	2020-09-27	ENCODE4	dnase-alignment-step-v-1-0	False	True
left forelimb	tissue	skeleton,limb,bone element	2	1	1	ENCFF771KYO	11197578553	ENCSR976XOY	2020-10-24	ENCODE4	dnase-alignment-step-v-1-0	False	False
left hindlimb	tissue	bone element,limb,skeleton	2	1	1	ENCFF945PTG	10038762757	ENCSR431UEM	2020-10-23	ENCODE4	dnase-alignment-step-v-1-0	False	False
left kidney	tissue	kidney	21	2	9	ENCFF377XPX	3922112452	ENCSR120LVW	2020-11-11	ENCODE4	dnase-alignment-step-v-1-0	False	True
left lobe of liver	tissue	liver,endocrine gland,exocrine gland	1	1	1	ENCFF566UVH	16456082133	ENCSR802ZYE	2020-09-27	ENCODE4	dnase-alignment-step-v-1-0	False	True
left lung	tissue	lung	28	1	15	ENCFF799RBH	16863274387	ENCSR723VNG	2020-09-27	ENCODE4	dnase-alignment-step-v-1-0	True	True
left renal cortex interstitium	tissue	kidney	8	1	4	ENCFF559KDW	1861487385	ENCSR092WMD	2020-11-16	ENCODE4	dnase-alignment-step-v-1-0	False	True
left renal pelvis	tissue	ureter,kidney	8	1	4	ENCFF073KIB	2278665540	ENCSR258IBL	2020-11-11	ENCODE4	dnase-alignment-step-v-1-0	False	True
left ventricle myocardium inferior	tissue	heart	1	1	1	ENCFF570JPA	9158467988	ENCSR770OTB	2020-09-27	ENCODE4	dnase-alignment-step-v-1-0	True	True
left ventricle myocardium superior	tissue	heart	1	1	1	ENCFF318PTL	16612002932	ENCSR355WAJ	2020-09-27	ENCODE4	dnase-alignment-step-v-1-0	False	True
limb	tissue	limb	8	3	2	ENCFF849PMD	15034920571	ENCSR532CRI	2020-11-06	ENCODE4	dnase-alignment-step-v-1-0	False	False
liver	tissue	exocrine gland,endocrine gland,liver	6	2	2	ENCFF623XDR	21314605359	ENCSR158YXM	2020-11-06	ENCODE4	dnase-alignment-step-v-1-0	True	True
lower leg skin	tissue	skin of body,limb	4	1	2	ENCFF191TTX	22259431659	ENCSR579KDC	2020-10-06	ENCODE4	dnase-alignment-step-v-1-0	False	True
lower lobe of left lung	tissue	lung	3	1	3	ENCFF638DOH	22695356851	ENCSR757NJT	2020-09-27	ENCODE4	dnase-alignment-step-v-1-0	True	True
lower lobe of right lung	tissue	lung	1	1	1	ENCFF708FAL	13190042904	ENCSR785JXR	2020-09-27	ENCODE4	dnase-alignment-step-v-1-0	True	True
lung	tissue	lung	35	2	14	ENCFF416BED	16104941475	ENCSR945JJB	2020-09-27	ENCODE4	dnase-alignment-step-v-1-0	True	True
lung microvascular endothelial cell	primary cell	epithelium,vasculature,lung,blood vessel	9	2	2	ENCFF475NUI	2877828556	ENCSR000EOE	2021-02-08	ENCODE4	dnase-alignment-step-v-1-0	False	True
mammary epithelial cell	primary cell	exocrine gland,epithelium,mammary gland	9	2	3	ENCFF037PGN	7374449029	ENCSR817ALC	2021-10-18	ENCODE4	dnase-alignment-step-v-1-0	True	True
medulla oblongata	tissue	brain	6	2	1	ENCFF666SVG	28779130251	ENCSR224IYD	2020-11-06	ENCODE4	dnase-alignment-step-v-1-0	False	False
memory B cell	primary cell	bodily fluid,blood	2	1	2	ENCFF256DRM	7780523583	ENCSR229BGG	2021-11-30	ENCODE4	dnase-alignment-step-v-1-0	False	False
mesenchymal stem cell	in vitro differentiated cells	connective tissue	4	1	1	ENCFF701GQV	29143076786	ENCSR731QLJ	2020-11-16	ENCODE4	dnase-alignment-step-v-1-0	True	True
mesendoderm	in vitro differentiated cells	embryo	3	1	1	ENCFF585KAH	22055547724	ENCSR714DIF	2020-11-16	ENCODE4	dnase-alignment-step-v-1-0	True	True
mesenteric fat pad	tissue	connective tissue,adipose tissue	1	1	1	ENCFF188MPX	16685110462	ENCSR197BFD	2020-09-27	ENCODE4	dnase-alignment-step-v-1-0	False	True
mesodermal cell	in vitro differentiated cells	embryo	2	1	1	ENCFF604YMS	1546502242	ENCSR000EMX	2020-11-12	ENCODE4	dnase-alignment-step-v-1-0	False	True
mesothelial cell of epicardium	in vitro differentiated cells	epithelium,pericardium,heart	2	1	2	ENCFF353ILO	12616042850	ENCSR658EHM	2021-09-07	ENCODE4	dnase-alignment-step-v-1-0	False	True
midbrain	tissue	brain	5	2	1	ENCFF325QQS	45930342660	ENCSR706IDL	2020-11-06	ENCODE4	dnase-alignment-step-v-1-0	False	False
middle frontal gyrus	tissue	brain	4	2	1	ENCFF951FGT	13879781874	ENCSR318PRQ	2020-10-23	ENCODE4	dnase-alignment-step-v-1-0	False	False
mucosa of descending colon	tissue	colon,intestine,large intestine	3	1	3	ENCFF314XUO	17129601594	ENCSR612CTW	2020-09-27	ENCODE4	dnase-alignment-step-v-1-0	False	True
mucosa of gallbladder	tissue	gallbladder	1	1	1	ENCFF615WJV	13359584392	ENCSR011SAG	2020-09-27	ENCODE4	dnase-alignment-step-v-1-0	False	True
muscle of arm	tissue	musculature of body,limb	34	1	17	ENCFF159SCX	4826605732	ENCSR517NHP	2020-11-16	ENCODE4	dnase-alignment-step-v-1-0	False	True
muscle of back	tissue	musculature of body	30	1	15	ENCFF452GYC	28824399067	ENCSR317SIH	2020-11-16	ENCODE4	dnase-alignment-step-v-1-0	False	True
muscle of leg	tissue	musculature of body,limb	26	1	13	ENCFF408FZW	2131037036	ENCSR033DQS	2020-11-16	ENCODE4	dnase-alignment-step-v-1-0	True	True
muscle of trunk	tissue	musculature of body	6	1	3	ENCFF905COX	25818221868	ENCSR440FZS	2020-11-16	ENCODE4	dnase-alignment-step-v-1-0	True	True
myocyte	in vitro differentiated cells	musculature of body	5	2	1	ENCFF517TZQ	28553869383	ENCSR000EPD	2020-11-18	ENCODE4	dnase-alignment-step-v-1-0	False	True
myotube	in vitro differentiated cells	musculature of body	4	2	1	ENCFF806BLV	2129743151	ENCSR000EOP	2020-11-16	ENCODE4	dnase-alignment-step-v-1-0	True	True
naive B cell	primary cell	bodily fluid,blood	10	1	8	ENCFF870DTG	9574744739	ENCSR011VHK	2022-02-15	ENCODE4	dnase-alignment-step-v-1-0	False	True
naive thymus-derived CD4-positive, alpha-beta T cell	primary cell	bodily fluid,blood	19	1	15	ENCFF441QOR	14393840537	ENCSR181OGW	2022-02-15	ENCODE4	dnase-alignment-step-v-1-0	False	True
naive thymus-derived CD8-positive, alpha-beta T cell	primary cell	bodily fluid,blood	12	1	12	ENCFF141NLE	11196917199	ENCSR291HMM	2022-07-25	ENCODE4	dnase-alignment-step-v-1-0	False	True
natural killer cell	primary cell	blood,bodily fluid	11	1	7	ENCFF880CFI	13710735776	ENCSR409ZBD	2021-11-30	ENCODE4	dnase-alignment-step-v-1-0	True	True
nephron progenitor cell	in vitro differentiated cells	kidney	2	2	1	ENCFF576RND	9486452951	ENCSR503UNA	2021-02-25	ENCODE4	dnase-alignment-step-v-1-0	False	False
neural crest cell	in vitro differentiated cells	embryo	2	2	1	ENCFF470PUW	7725803586	ENCSR826URD	2021-10-18	ENCODE4	dnase-alignment-step-v-1-0	False	True
neural progenitor cell	in vitro differentiated cells		4	2	1	ENCFF281RRN	19900670677	ENCSR963ALV	2020-11-06	ENCODE4	dnase-alignment-step-v-1-0	True	True
neuronal stem cell	in vitro differentiated cells	embryo	3	1	1	ENCFF204GFI	6035047903	ENCSR278FVO	2020-11-16	ENCODE4	dnase-alignment-step-v-1-0	True	True
non-pigmented ciliary epithelial cell	primary cell	epithelium	4	2	1	ENCFF887UAC	2286472537	ENCSR000EOF	2020-11-12	ENCODE4	dnase-alignment-step-v-1-0	False	False
occipital lobe	tissue	brain	2	1	1	ENCFF002NJP	32213942297	ENCSR859CZM	2020-11-06	ENCODE4	dnase-alignment-step-v-1-0	False	True
omental fat pad	tissue	connective tissue,adipose tissue	4	1	2	ENCFF114DZC	18988702701	ENCSR154OUQ	2020-11-06	ENCODE4	dnase-alignment-step-v-1-0	False	True
osteoblast	primary cell	connective tissue	4	1	1	ENCFF977LFT	11982722383	ENCSR000ELJ	2021-02-08	ENCODE4	dnase-alignment-step-v-1-0	True	True
osteocyte	in vitro differentiated cells	bone element,connective tissue	1	1	1	ENCFF426FCA	18973723281	ENCSR818HHN	2021-10-18	ENCODE4	dnase-alignment-step-v-1-0	False	True
ovary	tissue	gonad,ovary	13	1	9	ENCFF593QEZ	3585369221	ENCSR712PYJ	2020-11-10	ENCODE4	dnase-alignment-step-v-1-0	True	True
pancreas	tissue	pancreas	10	1	8	ENCFF027VJJ	3034732695	ENCSR178JBL	2020-11-11	ENCODE4	dnase-alignment-step-v-1-0	True	True
placenta	tissue	placenta,extraembryonic component	37	2	22	ENCFF173GOA	42878965165	ENCSR035QHH	2020-11-16	ENCODE4	dnase-alignment-step-v-1-0	True	True
pons	tissue	brain	3	1	1	ENCFF839GGU	21334004519	ENCSR829MXU	2020-11-06	ENCODE4	dnase-alignment-step-v-1-0	False	False
posterior cingulate gyrus	tissue	brain	48	1	48	ENCFF340NDL	11026534710	ENCSR709PZI	2021-09-09	ENCODE4	dnase-alignment-step-v-1-0	False	False
posterior vena cava	tissue	vein,vasculature,blood vessel	1	1	1	ENCFF622SVF	18754842346	ENCSR324NVG	2020-09-28	ENCODE4	dnase-alignment-step-v-1-0	False	True
progenitor cell of endocrine pancreas	in vitro differentiated cells	endocrine gland,pancreas	1	1	1	ENCFF156CDQ	9451496304	ENCSR169KNO	2021-02-25	ENCODE4	dnase-alignment-step-v-1-0	False	True
prostate gland	tissue	prostate gland	2	1	1	ENCFF055JKU	11930194085	ENCSR564FZH	2020-10-06	ENCODE4	dnase-alignment-step-v-1-0	True	True
psoas muscle	tissue	musculature of body	10	2	5	ENCFF901DPU	8396275415	ENCSR000ELO	2020-11-22	ENCODE4	dnase-alignment-step-v-1-0	True	True
pulmonary artery endothelial cell	primary cell	arterial blood vessel,epithelium,vasculature,blood vessel	2	1	1	ENCFF186ZTP	2231805900	ENCSR000EOG	2020-11-12	ENCODE4	dnase-alignment-step-v-1-0	False	True
putamen	tissue	brain	3	1	1	ENCFF607EJH	9283477994	ENCSR493VDS	2020-10-23	ENCODE4	dnase-alignment-step-v-1-0	False	False
renal cortex interstitium	tissue	kidney	22	1	11	ENCFF857XLA	4466496078	ENCSR656QYL	2020-11-16	ENCODE4	dnase-alignment-step-v-1-0	False	True
renal cortical epithelial cell	primary cell	kidney,epithelium	4	2	1	ENCFF570QNB	1718778272	ENCSR000EOK	2020-11-18	ENCODE4	dnase-alignment-step-v-1-0	False	True
renal pelvis	tissue	kidney	20	1	10	ENCFF321HUE	4122331949	ENCSR554WUJ	2020-11-16	ENCODE4	dnase-alignment-step-v-1-0	False	True
retina	tissue	eye	13	2	3	ENCFF088BRR	16013755095	ENCSR820ICX	2020-11-06	ENCODE4	dnase-alignment-step-v-1-0	False	False
retinal pigment epithelial cell	primary cell	epithelium,eye	4	2	1	ENCFF227FDU	2332247709	ENCSR000EON	2020-11-12	ENCODE4	dnase-alignment-step-v-1-0	False	False
right atrium auricular region	tissue	heart	4	1	2	ENCFF942IMH	15741908498	ENCSR278SKG	2020-10-23	ENCODE4	dnase-alignment-step-v-1-0	True	True
right cardiac atrium	tissue	heart	3	1	3	ENCFF629PRO	11292034831	ENCSR622HTS	2020-09-28	ENCODE4	dnase-alignment-step-v-1-0	True	True
right forelimb	tissue	bone element,limb,skeleton	2	1	1	ENCFF458SRL	11255431936	ENCSR274SDO	2020-10-23	ENCODE4	dnase-alignment-step-v-1-0	False	False
right hindlimb	tissue	bone element,limb,skeleton	2	1	1	ENCFF971JAG	12814928137	ENCSR449HOQ	2020-10-23	ENCODE4	dnase-alignment-step-v-1-0	False	False
right kidney	tissue	kidney	21	1	10	ENCFF549PCJ	1958403906	ENCSR414ZUA	2020-11-16	ENCODE4	dnase-alignment-step-v-1-0	False	False
right lobe of liver	tissue	exocrine gland,endocrine gland,liver	6	1	5	ENCFF241TNZ	19016112485	ENCSR909HFI	2020-10-06	ENCODE4	dnase-alignment-step-v-1-0	True	True
right lung	tissue	lung	22	1	11	ENCFF002TGJ	2672079825	ENCSR964VVW	2020-09-19	ENCODE4	dnase-alignment-step-v-1-0	False	True
right renal cortex interstitium	tissue	kidney	6	1	3	ENCFF613UDL	2383538830	ENCSR014VAC	2020-11-11	ENCODE4	dnase-alignment-step-v-1-0	False	True
right renal pelvis	tissue	ureter,kidney	8	1	4	ENCFF602RBS	1838744603	ENCSR540PVZ	2020-11-16	ENCODE4	dnase-alignment-step-v-1-0	False	True
sciatic nerve	tissue	nerve	1	1	1	ENCFF659HLR	14434649647	ENCSR672MOG	2020-09-28	ENCODE4	dnase-alignment-step-v-1-0	False	True
sigmoid colon	tissue	colon,large intestine,intestine	5	1	3	ENCFF092HJS	13175740754	ENCSR462XTM	2020-10-23	ENCODE4	dnase-alignment-step-v-1-0	True	True
skeletal muscle cell	primary cell	musculature of body	2	1	1	ENCFF724SPV	2184596304	ENCSR000EQA	2020-09-24	ENCODE4	dnase-alignment-step-v-1-0	False	False
skeletal muscle myoblast	primary cell	musculature of body	5	2	1	ENCFF372SZT	2945700325	ENCSR000EOO	2020-11-18	ENCODE4	dnase-alignment-step-v-1-0	True	True
skin of body	tissue	skin of body	2	1	1	ENCFF399CAU	2532340126	ENCSR092OFK	2020-11-11	ENCODE4	dnase-alignment-step-v-1-0	False	True
small intestine	tissue	intestine,small intestine	27	1	13	ENCFF931AYT	27952550481	ENCSR945RWN	2020-11-16	ENCODE4	dnase-alignment-step-v-1-0	True	True
smooth muscle cell of the brain vasculature	primary cell	brain,vasculature	4	2	1	ENCFF980FWK	1669012388	ENCSR000ENG	2020-11-12	ENCODE4	dnase-alignment-step-v-1-0	False	False
spinal cord	tissue	spinal cord	14	2	6	ENCFF472CKP	25506610968	ENCSR678PDD	2020-11-16	ENCODE4	dnase-alignment-step-v-1-0	True	True
spleen	tissue	immune organ,spleen	7	1	5	ENCFF627PAP	20317672583	ENCSR128GBN	2020-10-06	ENCODE4	dnase-alignment-step-v-1-0	True	True
stimulated activated CD4-positive, alpha-beta T cell	primary cell	blood,bodily fluid	55	1	55	ENCFF550ZQO	1610697990	ENCSR618HFT	2020-09-26	ENCODE4	dnase-alignment-step-v-1-0	False	False
stimulated activated CD8-positive, alpha-beta memory T cell	primary cell	blood,bodily fluid	27	1	27	ENCFF731QFV	1623232968	ENCSR205ECC	2020-09-28	ENCODE4	dnase-alignment-step-v-1-0	False	False
stimulated activated effector memory CD8-positive, alpha-beta T cell	primary cell	blood,bodily fluid	2	1	2	ENCFF272RYX	18908496320	ENCSR917BSW	2021-11-30	ENCODE4	dnase-alignment-step-v-1-0	False	False
stimulated activated naive B cell	primary cell	bodily fluid,blood	1	1	1	ENCFF193AFN	7196743606	ENCSR438LZG	2021-09-01	ENCODE4	dnase-alignment-step-v-1-0	False	False
stimulated activated naive CD8-positive, alpha-beta T cell	primary cell	bodily fluid,blood	3	1	3	ENCFF671CWY	8916105027	ENCSR208YDK	2021-11-30	ENCODE4	dnase-alignment-step-v-1-0	False	False
stomach	tissue	stomach	43	2	21	ENCFF815LKJ	3009027957	ENCSR782SSS	2020-11-16	ENCODE4	dnase-alignment-step-v-1-0	True	True
stromal cell of bone marrow	primary cell	connective tissue,bone marrow,bone element	4	2	1	ENCFF753KFY	1675346023	ENCSR000EMH	2020-09-19	ENCODE4	dnase-alignment-step-v-1-0	False	False
superior temporal gyrus	tissue	brain	2	1	1	ENCFF480DYF	38756540638	ENCSR382JUJ	2020-11-06	ENCODE4	dnase-alignment-step-v-1-0	False	False
suppressor macrophage	primary cell	bodily fluid,blood	9	3	8	ENCFF525LCW	13557968918	ENCSR405FAK	2020-10-01	ENCODE4	dnase-alignment-step-v-1-0	False	False
suprapubic skin	tissue	skin of body	4	1	2	ENCFF859VQC	14191657054	ENCSR709IYR	2020-10-06	ENCODE4	dnase-alignment-step-v-1-0	True	True
testis	tissue	testis,gonad	8	1	4	ENCFF419SVL	3401840316	ENCSR729DRB	2020-11-10	ENCODE4	dnase-alignment-step-v-1-0	True	True
thoracic aorta	tissue	vasculature,blood vessel,arterial blood vessel	1	1	1	ENCFF477PJL	4107445055	ENCSR298SDT	2020-09-16	ENCODE4	dnase-alignment-step-v-1-0	True	True
thymus	tissue	immune organ,endocrine gland,thymus	19	1	9	ENCFF706IXZ	2474606569	ENCSR544KDB	2020-09-21	ENCODE4	dnase-alignment-step-v-1-0	True	True
thyroid gland	tissue	thyroid gland,endocrine gland	8	1	4	ENCFF107AQU	12244577885	ENCSR749MUH	2020-10-06	ENCODE4	dnase-alignment-step-v-1-0	True	True
tibial artery	tissue	arterial blood vessel,vasculature,limb,blood vessel	6	1	3	ENCFF177FXK	11577099836	ENCSR080ISA	2020-10-23	ENCODE4	dnase-alignment-step-v-1-0	True	False
tibial nerve	tissue	nerve,limb	6	1	3	ENCFF237FZE	16625509128	ENCSR401ESD	2020-10-23	ENCODE4	dnase-alignment-step-v-1-0	True	True
tongue	tissue	tongue,mouth	6	2	2	ENCFF132CZK	24614598297	ENCSR559WMK	2020-11-06	ENCODE4	dnase-alignment-step-v-1-0	False	True
transverse colon	tissue	colon,large intestine,intestine	8	1	4	ENCFF923VQN	11992855073	ENCSR760QZM	2020-10-24	ENCODE4	dnase-alignment-step-v-1-0	True	True
trophoblast cell	in vitro differentiated cells	embryo,extraembryonic component	17	2	5	ENCFF235GOT	17012802786	ENCSR179CDH	2020-11-16	ENCODE4	dnase-alignment-step-v-1-0	True	True
type B pancreatic cell	in vitro differentiated cells	epithelium,endocrine gland,pancreas	1	1	1	ENCFF876VGG	13556225119	ENCSR362ZFC	2021-10-18	ENCODE4	dnase-alignment-step-v-1-0	False	True
umbilical cord	tissue	extraembryonic component	4	2	1	ENCFF479TTY	10505430751	ENCSR512CWR	2020-11-06	ENCODE4	dnase-alignment-step-v-1-0	False	True
upper lobe of left lung	tissue	lung	11	1	7	ENCFF564JJQ	11520214332	ENCSR702DPD	2020-10-06	ENCODE4	dnase-alignment-step-v-1-0	True	True
upper lobe of right lung	tissue	lung	1	1	1	ENCFF622KRL	18569178737	ENCSR357AWH	2020-09-28	ENCODE4	dnase-alignment-step-v-1-0	True	True
ureter	tissue	kidney,ureter	1	1	1	ENCFF581SBD	15598381217	ENCSR398JUP	2020-09-28	ENCODE4	dnase-alignment-step-v-1-0	False	True
urinary bladder	tissue	urinary bladder	2	1	1	ENCFF404UTY	4392293976	ENCSR813CKU	2020-10-24	ENCODE4	dnase-alignment-step-v-1-0	True	True
urothelium cell line	cell line	epithelium	6	1	2	ENCFF417VEK	12480920651	ENCSR000ELV	2020-11-22	ENCODE4	dnase-alignment-step-v-1-0	False	False
uterus	tissue	uterus	3	1	2	ENCFF806URB	10594810175	ENCSR129BZE	2020-10-06	ENCODE4	dnase-alignment-step-v-1-0	True	True
vagina	tissue	vagina	4	1	2	ENCFF601HZE	11534516070	ENCSR733YNW	2020-10-24	ENCODE4	dnase-alignment-step-v-1-0	True	True
