eid	roadmap_name	encode_biosample	match_quality	assay	accession	url	ext	file_size	bio_rep	experiment	encode_phase	pipeline_version	date_created	recommended	dest_path	source
E003	H1	H1	exact	DNase	ENCFF031VZX	https://www.encodeproject.org/files/ENCFF031VZX/@@download/ENCFF031VZX.bam	bam	18777639200	1	ENCSR951BNY	ENCODE4	dnase-alignment-step-v-1-0	2021-11-05T17:30:18.029363+00:00	true	data/E003_H1/DNase/ENCFF031VZX.bam	ENCODE
E003	H1	H1	exact	DNase	ENCFF966UXQ	https://www.encodeproject.org/files/ENCFF966UXQ/@@download/ENCFF966UXQ.bam	bam	17312399278	2	ENCSR951BNY	ENCODE4	dnase-alignment-step-v-1-0	2021-11-05T17:30:21.380161+00:00	false	data/E003_H1/DNase/ENCFF966UXQ.bam	ENCODE
E003	H1	H1	exact	H3K27ac	ENCFF104RJG	https://www.encodeproject.org/files/ENCFF104RJG/@@download/ENCFF104RJG.bam	bam	1069795994	1	ENCSR000ANP	ENCODE4	chip-seq-alignment-step-v-2-0	2021-02-01T19:22:26.667614+00:00	true	data/E003_H1/H3K27ac/ENCFF104RJG.bam	ENCODE
E003	H1	H1	exact	H3K27ac	ENCFF120QMN	https://www.encodeproject.org/files/ENCFF120QMN/@@download/ENCFF120QMN.bam	bam	888705774	2	ENCSR000ANP	ENCODE4	chip-seq-alignment-step-v-2-0	2021-02-01T19:22:29.183656+00:00	false	data/E003_H1/H3K27ac/ENCFF120QMN.bam	ENCODE
E003	H1	H1	exact	HiC	4DNFIIMZB6Y9	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/a0859349-5f06-4ad3-b56f-b1166b34a9eb/4DNFIIMZB6Y9.hic	hic	15489596647	0		4DN	in situ Hi-C	2020-07-03T13:01:37.104960+00:00	true	data/E003_H1/HiC/4DNFIIMZB6Y9.hic	4DN
E004	H1_BMP4_Mesendoderm	mesendoderm	exact	DNase	ENCFF585KAH	https://www.encodeproject.org/files/ENCFF585KAH/@@download/ENCFF585KAH.bam	bam	22055547724	1	ENCSR714DIF	ENCODE4	dnase-alignment-step-v-1-0	2020-11-16T22:06:39.890082+00:00	true	data/E004_H1_BMP4_Mesendoderm/DNase/ENCFF585KAH.bam	ENCODE
E004	H1_BMP4_Mesendoderm	mesendoderm	exact	H3K27ac	ENCFF513CDW	https://www.encodeproject.org/files/ENCFF513CDW/@@download/ENCFF513CDW.bam	bam	956354863	1	ENCSR473PNT	ENCODE4	chip-seq-alignment-step-v-2-0	2020-10-19T17:55:11.195208+00:00	false	data/E004_H1_BMP4_Mesendoderm/H3K27ac/ENCFF513CDW.bam	ENCODE
E004	H1_BMP4_Mesendoderm	mesendoderm	exact	H3K27ac	ENCFF613EMM	https://www.encodeproject.org/files/ENCFF613EMM/@@download/ENCFF613EMM.bam	bam	1758531551	2	ENCSR473PNT	ENCODE4	chip-seq-alignment-step-v-2-0	2020-10-19T17:55:12.864085+00:00	true	data/E004_H1_BMP4_Mesendoderm/H3K27ac/ENCFF613EMM.bam	ENCODE
E004	H1_BMP4_Mesendoderm	mesendoderm	exact	HiC	NOT_FOUND			0	0					false		
E005	H1_BMP4_Trophoblast	trophoblast cell	close	DNase	ENCFF235GOT	https://www.encodeproject.org/files/ENCFF235GOT/@@download/ENCFF235GOT.bam	bam	17012802786	1	ENCSR179CDH	ENCODE4	dnase-alignment-step-v-1-0	2020-11-16T22:18:06.231489+00:00	true	data/E005_H1_BMP4_Trophoblast/DNase/ENCFF235GOT.bam	ENCODE
E005	H1_BMP4_Trophoblast	trophoblast cell	close	H3K27ac	ENCFF524GXY	https://www.encodeproject.org/files/ENCFF524GXY/@@download/ENCFF524GXY.bam	bam	1193546292	1	ENCSR425PQI	ENCODE4	chip-seq-alignment-step-v-2-0	2020-10-19T18:28:36.544174+00:00	false	data/E005_H1_BMP4_Trophoblast/H3K27ac/ENCFF524GXY.bam	ENCODE
E005	H1_BMP4_Trophoblast	trophoblast cell	close	H3K27ac	ENCFF102QDE	https://www.encodeproject.org/files/ENCFF102QDE/@@download/ENCFF102QDE.bam	bam	1549673745	2	ENCSR425PQI	ENCODE4	chip-seq-alignment-step-v-2-0	2020-10-19T18:28:38.556657+00:00	true	data/E005_H1_BMP4_Trophoblast/H3K27ac/ENCFF102QDE.bam	ENCODE
E005	H1_BMP4_Trophoblast	trophoblast cell	close	HiC	NOT_FOUND			0	0					false		
E006	H1_Mesenchymal_SC	mesenchymal stem cell	exact	DNase	ENCFF701GQV	https://www.encodeproject.org/files/ENCFF701GQV/@@download/ENCFF701GQV.bam	bam	29143076786	1	ENCSR731QLJ	ENCODE4	dnase-alignment-step-v-1-0	2020-11-16T21:34:18.069055+00:00	true	data/E006_H1_Mesenchymal_SC/DNase/ENCFF701GQV.bam	ENCODE
E006	H1_Mesenchymal_SC	mesenchymal stem cell	exact	H3K27ac	ENCFF221VBG	https://www.encodeproject.org/files/ENCFF221VBG/@@download/ENCFF221VBG.bam	bam	5455716808	1	ENCSR013KEC	ENCODE4	chip-seq-alignment-step-v-2-0	2020-10-20T08:05:39.236090+00:00	false	data/E006_H1_Mesenchymal_SC/H3K27ac/ENCFF221VBG.bam	ENCODE
E006	H1_Mesenchymal_SC	mesenchymal stem cell	exact	H3K27ac	ENCFF214ROW	https://www.encodeproject.org/files/ENCFF214ROW/@@download/ENCFF214ROW.bam	bam	5508673562	2	ENCSR013KEC	ENCODE4	chip-seq-alignment-step-v-2-0	2020-10-20T08:05:41.035354+00:00	true	data/E006_H1_Mesenchymal_SC/H3K27ac/ENCFF214ROW.bam	ENCODE
E006	H1_Mesenchymal_SC	mesenchymal stem cell	exact	HiC	NOT_FOUND			0	0					false		
E007	H1_Neuronal_Prog	neural progenitor cell	close	DNase	ENCFF712WSI	https://www.encodeproject.org/files/ENCFF712WSI/@@download/ENCFF712WSI.bam	bam	17704641279	1	ENCSR963ALV	ENCODE4	dnase-alignment-step-v-1-0	2020-11-06T17:49:05.164421+00:00	false	data/E007_H1_Neuronal_Prog/DNase/ENCFF712WSI.bam	ENCODE
E007	H1_Neuronal_Prog	neural progenitor cell	close	DNase	ENCFF281RRN	https://www.encodeproject.org/files/ENCFF281RRN/@@download/ENCFF281RRN.bam	bam	19900670677	2	ENCSR963ALV	ENCODE4	dnase-alignment-step-v-1-0	2020-11-06T17:49:08.263610+00:00	true	data/E007_H1_Neuronal_Prog/DNase/ENCFF281RRN.bam	ENCODE
E007	H1_Neuronal_Prog	neural progenitor cell	close	H3K27ac	ENCFF540SHX	https://www.encodeproject.org/files/ENCFF540SHX/@@download/ENCFF540SHX.bam	bam	2195427069	1	ENCSR449AXO	ENCODE4	chip-seq-alignment-step-v-2-0	2020-10-10T00:44:29.561102+00:00	false	data/E007_H1_Neuronal_Prog/H3K27ac/ENCFF540SHX.bam	ENCODE
E007	H1_Neuronal_Prog	neural progenitor cell	close	H3K27ac	ENCFF549PQA	https://www.encodeproject.org/files/ENCFF549PQA/@@download/ENCFF549PQA.bam	bam	2224331496	2	ENCSR449AXO	ENCODE4	chip-seq-alignment-step-v-2-0	2020-10-10T00:44:31.308717+00:00	true	data/E007_H1_Neuronal_Prog/H3K27ac/ENCFF549PQA.bam	ENCODE
E007	H1_Neuronal_Prog	neural progenitor cell	close	HiC	NOT_FOUND			0	0					false		
E011	hESC_CD184_Endoderm	endodermal cell	exact	DNase	ENCFF800HSD	https://www.encodeproject.org/files/ENCFF800HSD/@@download/ENCFF800HSD.bam	bam	21611433840	1	ENCSR940CXU	ENCODE4	dnase-alignment-step-v-1-0	2021-11-30T01:59:54.750008+00:00	true	data/E011_hESC_CD184_Endoderm/DNase/ENCFF800HSD.bam	ENCODE
E011	hESC_CD184_Endoderm	endodermal cell	exact	H3K27ac	ENCFF952DCG	https://www.encodeproject.org/files/ENCFF952DCG/@@download/ENCFF952DCG.bam	bam	1466516448	1	ENCSR200ETW	ENCODE4	chip-seq-alignment-step-v-2-0	2020-10-10T19:51:40.059436+00:00	false	data/E011_hESC_CD184_Endoderm/H3K27ac/ENCFF952DCG.bam	ENCODE
E011	hESC_CD184_Endoderm	endodermal cell	exact	H3K27ac	ENCFF029GGZ	https://www.encodeproject.org/files/ENCFF029GGZ/@@download/ENCFF029GGZ.bam	bam	1749126013	2	ENCSR200ETW	ENCODE4	chip-seq-alignment-step-v-2-0	2020-10-10T19:51:42.148341+00:00	true	data/E011_hESC_CD184_Endoderm/H3K27ac/ENCFF029GGZ.bam	ENCODE
E011	hESC_CD184_Endoderm	endodermal cell	exact	HiC	4DNFI9815EEJ	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/aa4d4497-7c6c-4dad-8040-be13ba07ea32/4DNFI9815EEJ.hic	hic	18100088287	0		4DN	in situ Hi-C	2020-03-14T17:01:24.344028+00:00	true	data/E011_hESC_CD184_Endoderm/HiC/4DNFI9815EEJ.hic	4DN
E013	hESC_CD56_Mesoderm	mesodermal cell	close	DNase	ENCFF604YMS	https://www.encodeproject.org/files/ENCFF604YMS/@@download/ENCFF604YMS.bam	bam	1546502242	1	ENCSR000EMX	ENCODE4	dnase-alignment-step-v-1-0	2020-11-12T05:32:53.675266+00:00	true	data/E013_hESC_CD56_Mesoderm/DNase/ENCFF604YMS.bam	ENCODE
E013	hESC_CD56_Mesoderm	mesodermal cell	close	H3K27ac	NOT_FOUND			0	0					false		
E013	hESC_CD56_Mesoderm	mesodermal cell	close	HiC	4DNFIJ8JKKWJ	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/68b9a7b5-8413-44fc-8c2d-59a67b1c4166/4DNFIJ8JKKWJ.hic	hic	17151952463	0		4DN	in situ Hi-C	2019-08-19T14:00:55.062263+00:00	true	data/E013_hESC_CD56_Mesoderm/HiC/4DNFIJ8JKKWJ.hic	4DN
E028	Breast_vHMEC	mammary epithelial cell	close	DNase	ENCFF037PGN	https://www.encodeproject.org/files/ENCFF037PGN/@@download/ENCFF037PGN.bam	bam	7374449029	1	ENCSR817ALC	ENCODE4	dnase-alignment-step-v-1-0	2021-10-18T18:36:10.540522+00:00	true	data/E028_Breast_vHMEC/DNase/ENCFF037PGN.bam	ENCODE
E028	Breast_vHMEC	mammary epithelial cell	close	H3K27ac	ENCFF112MQP	https://www.encodeproject.org/files/ENCFF112MQP/@@download/ENCFF112MQP.bam	bam	812857171	1	ENCSR000ALW	ENCODE4	chip-seq-alignment-step-v-2-0	2020-09-30T05:44:38.350667+00:00	true	data/E028_Breast_vHMEC/H3K27ac/ENCFF112MQP.bam	ENCODE
E028	Breast_vHMEC	mammary epithelial cell	close	H3K27ac	ENCFF041ROD	https://www.encodeproject.org/files/ENCFF041ROD/@@download/ENCFF041ROD.bam	bam	587869952	2	ENCSR000ALW	ENCODE4	chip-seq-alignment-step-v-2-0	2020-09-30T05:44:40.244498+00:00	false	data/E028_Breast_vHMEC/H3K27ac/ENCFF041ROD.bam	ENCODE
E028	Breast_vHMEC	mammary epithelial cell	close	HiC	ENCFF039SIJ	https://www.encodeproject.org/files/ENCFF039SIJ/@@download/ENCFF039SIJ.hic	hic	5796299950	1	ENCSR707XVJ	ENCODE4	hic-diploidification-step-v-1-1	2022-11-01T04:55:06.131853+00:00	true	data/E028_Breast_vHMEC/HiC/ENCFF039SIJ.hic	ENCODE
E037	CD4_Memory	CD4-positive, alpha-beta memory T cell	exact	DNase	ENCFF105DXR	https://www.encodeproject.org/files/ENCFF105DXR/@@download/ENCFF105DXR.bam	bam	9131872855	1	ENCSR526TFD	ENCODE4	dnase-alignment-step-v-1-0	2022-02-15T00:17:35.477756+00:00	true	data/E037_CD4_Memory/DNase/ENCFF105DXR.bam	ENCODE
E037	CD4_Memory	CD4-positive, alpha-beta memory T cell	exact	H3K27ac	NOT_FOUND			0	0					false		
E037	CD4_Memory	CD4-positive, alpha-beta memory T cell	exact	HiC	ENCFF543ROK	https://www.encodeproject.org/files/ENCFF543ROK/@@download/ENCFF543ROK.hic	hic	6751736074	1	ENCSR379TIE	ENCODE4	hic-diploidification-step-v-1-1	2024-11-23T23:11:19.332165+00:00	true	data/E037_CD4_Memory/HiC/ENCFF543ROK.hic	ENCODE
E038	CD4_Naive	naive thymus-derived CD4-positive, alpha-beta T cell	exact	DNase	ENCFF441QOR	https://www.encodeproject.org/files/ENCFF441QOR/@@download/ENCFF441QOR.bam	bam	14393840537	1	ENCSR181OGW	ENCODE4	dnase-alignment-step-v-1-0	2022-02-15T00:28:03.369982+00:00	true	data/E038_CD4_Naive/DNase/ENCFF441QOR.bam	ENCODE
E038	CD4_Naive	naive thymus-derived CD4-positive, alpha-beta T cell	exact	H3K27ac	NOT_FOUND			0	0					false		
E038	CD4_Naive	naive thymus-derived CD4-positive, alpha-beta T cell	exact	HiC	ENCFF074JNR	https://www.encodeproject.org/files/ENCFF074JNR/@@download/ENCFF074JNR.hic	hic	6890400034	1	ENCSR458VJJ	ENCODE4	hic-diploidification-step-v-1-1	2024-11-23T23:13:04.501674+00:00	true	data/E038_CD4_Naive/HiC/ENCFF074JNR.hic	ENCODE
E047	CD8_Naive	naive thymus-derived CD8-positive, alpha-beta T cell	exact	DNase	ENCFF141NLE	https://www.encodeproject.org/files/ENCFF141NLE/@@download/ENCFF141NLE.bam	bam	11196917199	1	ENCSR291HMM	ENCODE4	dnase-alignment-step-v-1-0	2022-07-25T18:50:17.339795+00:00	true	data/E047_CD8_Naive/DNase/ENCFF141NLE.bam	ENCODE
E047	CD8_Naive	naive thymus-derived CD8-positive, alpha-beta T cell	exact	H3K27ac	NOT_FOUND			0	0					false		
E047	CD8_Naive	naive thymus-derived CD8-positive, alpha-beta T cell	exact	HiC	NOT_FOUND			0	0					false		
E055	Foreskin_Fibro_1	foreskin fibroblast	exact	DNase	ENCFF913AWU	https://www.encodeproject.org/files/ENCFF913AWU/@@download/ENCFF913AWU.bam	bam	25017262374	1	ENCSR000EPP	ENCODE4	dnase-alignment-step-v-1-0	2021-02-08T18:39:40.225822+00:00	true	data/E055_Foreskin_Fibro_1/DNase/ENCFF913AWU.bam	ENCODE
E055	Foreskin_Fibro_1	foreskin fibroblast	exact	DNase	ENCFF443DQB	https://www.encodeproject.org/files/ENCFF443DQB/@@download/ENCFF443DQB.bam	bam	2850621541	2	ENCSR000EPP	ENCODE4	dnase-alignment-step-v-1-0	2021-02-08T18:39:41.841591+00:00	false	data/E055_Foreskin_Fibro_1/DNase/ENCFF443DQB.bam	ENCODE
E055	Foreskin_Fibro_1	foreskin fibroblast	exact	H3K27ac	NOT_FOUND			0	0					false		
E055	Foreskin_Fibro_1	foreskin fibroblast	exact	HiC	NOT_FOUND			0	0					false		
E056	Foreskin_Fibro_2	foreskin fibroblast	exact	DNase	ENCFF913AWU	https://www.encodeproject.org/files/ENCFF913AWU/@@download/ENCFF913AWU.bam	bam	25017262374	1	ENCSR000EPP	ENCODE4	dnase-alignment-step-v-1-0	2021-02-08T18:39:40.225822+00:00	true	data/E056_Foreskin_Fibro_2/DNase/ENCFF913AWU.bam	ENCODE
E056	Foreskin_Fibro_2	foreskin fibroblast	exact	DNase	ENCFF443DQB	https://www.encodeproject.org/files/ENCFF443DQB/@@download/ENCFF443DQB.bam	bam	2850621541	2	ENCSR000EPP	ENCODE4	dnase-alignment-step-v-1-0	2021-02-08T18:39:41.841591+00:00	false	data/E056_Foreskin_Fibro_2/DNase/ENCFF443DQB.bam	ENCODE
E056	Foreskin_Fibro_2	foreskin fibroblast	exact	H3K27ac	NOT_FOUND			0	0					false		
E056	Foreskin_Fibro_2	foreskin fibroblast	exact	HiC	NOT_FOUND			0	0					false		
E057	Foreskin_Kerat_2	foreskin keratinocyte	exact	DNase	ENCFF218LFH	https://www.encodeproject.org/files/ENCFF218LFH/@@download/ENCFF218LFH.bam	bam	4658540768	1	ENCSR724CND	ENCODE4	dnase-alignment-step-v-1-0	2020-11-16T21:35:13.216467+00:00	true	data/E057_Foreskin_Kerat_2/DNase/ENCFF218LFH.bam	ENCODE
E057	Foreskin_Kerat_2	foreskin keratinocyte	exact	H3K27ac	ENCFF573WQR	https://www.encodeproject.org/files/ENCFF573WQR/@@download/ENCFF573WQR.bam	bam	3831961234	1	ENCSR637ISS	ENCODE4	chip-seq-alignment-step-v-2-0	2020-10-01T21:44:49.532621+00:00	true	data/E057_Foreskin_Kerat_2/H3K27ac/ENCFF573WQR.bam	ENCODE
E057	Foreskin_Kerat_2	foreskin keratinocyte	exact	H3K27ac	ENCFF661IMO	https://www.encodeproject.org/files/ENCFF661IMO/@@download/ENCFF661IMO.bam	bam	3643401903	2	ENCSR637ISS	ENCODE4	chip-seq-alignment-step-v-2-0	2020-10-01T21:44:51.611675+00:00	false	data/E057_Foreskin_Kerat_2/H3K27ac/ENCFF661IMO.bam	ENCODE
E057	Foreskin_Kerat_2	foreskin keratinocyte	exact	HiC	NOT_FOUND			0	0					false		
E058	Foreskin_Kerat_3	foreskin keratinocyte	exact	DNase	ENCFF218LFH	https://www.encodeproject.org/files/ENCFF218LFH/@@download/ENCFF218LFH.bam	bam	4658540768	1	ENCSR724CND	ENCODE4	dnase-alignment-step-v-1-0	2020-11-16T21:35:13.216467+00:00	true	data/E058_Foreskin_Kerat_3/DNase/ENCFF218LFH.bam	ENCODE
E058	Foreskin_Kerat_3	foreskin keratinocyte	exact	H3K27ac	ENCFF573WQR	https://www.encodeproject.org/files/ENCFF573WQR/@@download/ENCFF573WQR.bam	bam	3831961234	1	ENCSR637ISS	ENCODE4	chip-seq-alignment-step-v-2-0	2020-10-01T21:44:49.532621+00:00	true	data/E058_Foreskin_Kerat_3/H3K27ac/ENCFF573WQR.bam	ENCODE
E058	Foreskin_Kerat_3	foreskin keratinocyte	exact	H3K27ac	ENCFF661IMO	https://www.encodeproject.org/files/ENCFF661IMO/@@download/ENCFF661IMO.bam	bam	3643401903	2	ENCSR637ISS	ENCODE4	chip-seq-alignment-step-v-2-0	2020-10-01T21:44:51.611675+00:00	false	data/E058_Foreskin_Kerat_3/H3K27ac/ENCFF661IMO.bam	ENCODE
E058	Foreskin_Kerat_3	foreskin keratinocyte	exact	HiC	NOT_FOUND			0	0					false		
E059	Foreskin_Melano_1	foreskin melanocyte	exact	DNase	ENCFF768NBD	https://www.encodeproject.org/files/ENCFF768NBD/@@download/ENCFF768NBD.bam	bam	23039074924	1	ENCSR434OBM	ENCODE4	dnase-alignment-step-v-1-0	2020-11-16T21:45:19.239150+00:00	true	data/E059_Foreskin_Melano_1/DNase/ENCFF768NBD.bam	ENCODE
E059	Foreskin_Melano_1	foreskin melanocyte	exact	H3K27ac	NOT_FOUND			0	0					false		
E059	Foreskin_Melano_1	foreskin melanocyte	exact	HiC	NOT_FOUND			0	0					false		
E061	Foreskin_Melano_3	foreskin melanocyte	exact	DNase	ENCFF768NBD	https://www.encodeproject.org/files/ENCFF768NBD/@@download/ENCFF768NBD.bam	bam	23039074924	1	ENCSR434OBM	ENCODE4	dnase-alignment-step-v-1-0	2020-11-16T21:45:19.239150+00:00	true	data/E061_Foreskin_Melano_3/DNase/ENCFF768NBD.bam	ENCODE
E061	Foreskin_Melano_3	foreskin melanocyte	exact	H3K27ac	NOT_FOUND			0	0					false		
E061	Foreskin_Melano_3	foreskin melanocyte	exact	HiC	NOT_FOUND			0	0					false		
E065	Aorta	aorta	exact	DNase	ENCFF397WGK	https://www.encodeproject.org/files/ENCFF397WGK/@@download/ENCFF397WGK.bam	bam	18222442635	1	ENCSR595DQM	ENCODE4	dnase-alignment-step-v-1-0	2020-09-25T14:32:08.641652+00:00	true	data/E065_Aorta/DNase/ENCFF397WGK.bam	ENCODE
E065	Aorta	aorta	exact	H3K27ac	ENCFF233YWT	https://www.encodeproject.org/files/ENCFF233YWT/@@download/ENCFF233YWT.bam	bam	1260468636	1	ENCSR322TJD	ENCODE4	chip-seq-alignment-step-v-2-0	2020-10-19T18:52:30.398016+00:00	true	data/E065_Aorta/H3K27ac/ENCFF233YWT.bam	ENCODE
E065	Aorta	aorta	exact	HiC	ENCFF592DEU	https://www.encodeproject.org/files/ENCFF592DEU/@@download/ENCFF592DEU.hic	hic	6518490975	1	ENCSR797MWY	ENCODE4	hic-diploidification-step-v-1-1	2023-01-31T00:12:56.190235+00:00	true	data/E065_Aorta/HiC/ENCFF592DEU.hic	ENCODE
E079	Esophagus	esophagus squamous epithelium	close	DNase	ENCFF699UQU	https://www.encodeproject.org/files/ENCFF699UQU/@@download/ENCFF699UQU.bam	bam	15476706882	1	ENCSR783OCW	ENCODE4	dnase-alignment-step-v-1-0	2020-10-24T00:03:58.687622+00:00	true	data/E079_Esophagus/DNase/ENCFF699UQU.bam	ENCODE
E079	Esophagus	esophagus squamous epithelium	close	H3K27ac	ENCFF794FXP	https://www.encodeproject.org/files/ENCFF794FXP/@@download/ENCFF794FXP.bam	bam	3743969106	1	ENCSR204TAU	ENCODE4	chip-seq-alignment-step-v-2-0	2020-09-23T23:53:14.280068+00:00	true	data/E079_Esophagus/H3K27ac/ENCFF794FXP.bam	ENCODE
E079	Esophagus	esophagus squamous epithelium	close	HiC	ENCFF224HKR	https://www.encodeproject.org/files/ENCFF224HKR/@@download/ENCFF224HKR.hic	hic	47427931619	1	ENCSR015CVF	ENCODE4	hic-merging-quantification-interaction-calling-step-v-1-1	2022-10-26T18:58:28.813495+00:00	true	data/E079_Esophagus/HiC/ENCFF224HKR.hic	ENCODE
E095	Left_Ventricle	heart left ventricle	exact	DNase	ENCFF846KVX	https://www.encodeproject.org/files/ENCFF846KVX/@@download/ENCFF846KVX.bam	bam	10021020898	1	ENCSR946DXB	ENCODE4	dnase-alignment-step-v-1-0	2020-11-06T22:43:01.050324+00:00	false	data/E095_Left_Ventricle/DNase/ENCFF846KVX.bam	ENCODE
E095	Left_Ventricle	heart left ventricle	exact	DNase	ENCFF776NLW	https://www.encodeproject.org/files/ENCFF776NLW/@@download/ENCFF776NLW.bam	bam	13891415936	2	ENCSR946DXB	ENCODE4	dnase-alignment-step-v-1-0	2020-11-06T22:43:05.340924+00:00	true	data/E095_Left_Ventricle/DNase/ENCFF776NLW.bam	ENCODE
E095	Left_Ventricle	heart left ventricle	exact	H3K27ac	ENCFF480VMO	https://www.encodeproject.org/files/ENCFF480VMO/@@download/ENCFF480VMO.bam	bam	2246179808	1	ENCSR748OJA	ENCODE4	chip-seq-alignment-step-v-2-0	2022-07-20T00:57:22.634062+00:00	true	data/E095_Left_Ventricle/H3K27ac/ENCFF480VMO.bam	ENCODE
E095	Left_Ventricle	heart left ventricle	exact	HiC	ENCFF524BGW	https://www.encodeproject.org/files/ENCFF524BGW/@@download/ENCFF524BGW.hic	hic	6262536582	1	ENCSR498AFT	ENCODE4	hic-diploidification-step-v-1-1	2024-08-13T18:25:02.331014+00:00	true	data/E095_Left_Ventricle/HiC/ENCFF524BGW.hic	ENCODE
E095	Left_Ventricle	heart left ventricle	exact	HiC	4DNFII9NVNO3	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/3d1254c1-c8b5-450b-8829-1f410da9411f/4DNFII9NVNO3.hic	hic	9227464821	0		4DN	in situ Hi-C	2023-04-24T12:06:37.456302+00:00	true	data/E095_Left_Ventricle/HiC/4DNFII9NVNO3.hic	4DN
E097	Ovary	ovary	exact	DNase	ENCFF593QEZ	https://www.encodeproject.org/files/ENCFF593QEZ/@@download/ENCFF593QEZ.bam	bam	3585369221	1	ENCSR712PYJ	ENCODE4	dnase-alignment-step-v-1-0	2020-11-10T23:59:57.814275+00:00	true	data/E097_Ovary/DNase/ENCFF593QEZ.bam	ENCODE
E097	Ovary	ovary	exact	H3K27ac	ENCFF287FAW	https://www.encodeproject.org/files/ENCFF287FAW/@@download/ENCFF287FAW.bam	bam	1585378067	1	ENCSR268JQE	ENCODE4	chip-seq-alignment-step-v-2-0	2023-02-01T16:18:09.527141+00:00	true	data/E097_Ovary/H3K27ac/ENCFF287FAW.bam	ENCODE
E097	Ovary	ovary	exact	HiC	ENCFF365EBD	https://www.encodeproject.org/files/ENCFF365EBD/@@download/ENCFF365EBD.hic	hic	7242205338	1	ENCSR782YIX	ENCODE4	hic-diploidification-step-v-1-1	2024-08-29T06:25:39.149636+00:00	true	data/E097_Ovary/HiC/ENCFF365EBD.hic	ENCODE
E098	Pancreas	pancreas	exact	DNase	ENCFF027VJJ	https://www.encodeproject.org/files/ENCFF027VJJ/@@download/ENCFF027VJJ.bam	bam	3034732695	1	ENCSR178JBL	ENCODE4	dnase-alignment-step-v-1-0	2020-11-11T00:29:43.437729+00:00	true	data/E098_Pancreas/DNase/ENCFF027VJJ.bam	ENCODE
