cell_type	assay	accession	url	ext	file_size	bio_reps	experiment	encode_phase	pipeline_version	date_created	recommended	dest_path	output_type	assembly
E000_Universal_Human_Reference	DNase	NO_MAPPING			0						false			
E000_Universal_Human_Reference	H3K27ac	NO_MAPPING			0						false			
E000_Universal_Human_Reference	ATAC	NO_MAPPING			0						false			
E000_Universal_Human_Reference	HiC	NO_MAPPING			0						false			
E003_H1	DNase	ENCFF966UXQ	https://www.encodeproject.org/files/ENCFF966UXQ/@@download/ENCFF966UXQ.bam	bam	17312399278	2	ENCSR951BNY	ENCODE4	dnase-alignment-step-v-1-0	2021-11-05T17:30:21.380161+00:00	true	data/E003_H1/DNase/ENCFF966UXQ.bam	unfiltered alignments	GRCh38
E003_H1	H3K27ac	ENCFF120QMN	https://www.encodeproject.org/files/ENCFF120QMN/@@download/ENCFF120QMN.bam	bam	888705774	2	ENCSR000ANP	ENCODE4	chip-seq-alignment-step-v-2-0	2021-02-01T19:22:29.183656+00:00	true	data/E003_H1/H3K27ac/ENCFF120QMN.bam	unfiltered alignments	GRCh38
E003_H1	ATAC	NOT_FOUND			0						false			
E003_H1	HiC	NOT_FOUND			0						false			
E004_H1_BMP4_Mesendoderm	DNase	ENCFF585KAH	https://www.encodeproject.org/files/ENCFF585KAH/@@download/ENCFF585KAH.bam	bam	22055547724	1	ENCSR714DIF	ENCODE4	dnase-alignment-step-v-1-0	2020-11-16T22:06:39.890082+00:00	true	data/E004_H1_BMP4_Mesendoderm/DNase/ENCFF585KAH.bam	unfiltered alignments	GRCh38
E004_H1_BMP4_Mesendoderm	H3K27ac	ENCFF613EMM	https://www.encodeproject.org/files/ENCFF613EMM/@@download/ENCFF613EMM.bam	bam	1758531551	2	ENCSR473PNT	ENCODE4	chip-seq-alignment-step-v-2-0	2020-10-19T17:55:12.864085+00:00	true	data/E004_H1_BMP4_Mesendoderm/H3K27ac/ENCFF613EMM.bam	unfiltered alignments	GRCh38
E004_H1_BMP4_Mesendoderm	ATAC	NOT_FOUND			0						false			
E004_H1_BMP4_Mesendoderm	HiC	NOT_FOUND			0						false			
E005_H1_BMP4_Trophoblast	DNase	ENCFF235GOT	https://www.encodeproject.org/files/ENCFF235GOT/@@download/ENCFF235GOT.bam	bam	17012802786	1	ENCSR179CDH	ENCODE4	dnase-alignment-step-v-1-0	2020-11-16T22:18:06.231489+00:00	true	data/E005_H1_BMP4_Trophoblast/DNase/ENCFF235GOT.bam	unfiltered alignments	GRCh38
E005_H1_BMP4_Trophoblast	H3K27ac	ENCFF102QDE	https://www.encodeproject.org/files/ENCFF102QDE/@@download/ENCFF102QDE.bam	bam	1549673745	2	ENCSR425PQI	ENCODE4	chip-seq-alignment-step-v-2-0	2020-10-19T18:28:38.556657+00:00	true	data/E005_H1_BMP4_Trophoblast/H3K27ac/ENCFF102QDE.bam	unfiltered alignments	GRCh38
E005_H1_BMP4_Trophoblast	ATAC	NOT_FOUND			0						false			
E005_H1_BMP4_Trophoblast	HiC	NOT_FOUND			0						false			
E006_H1_Mesenchymal_SC	DNase	ENCFF701GQV	https://www.encodeproject.org/files/ENCFF701GQV/@@download/ENCFF701GQV.bam	bam	29143076786	1	ENCSR731QLJ	ENCODE4	dnase-alignment-step-v-1-0	2020-11-16T21:34:18.069055+00:00	true	data/E006_H1_Mesenchymal_SC/DNase/ENCFF701GQV.bam	unfiltered alignments	GRCh38
E006_H1_Mesenchymal_SC	H3K27ac	ENCFF214ROW	https://www.encodeproject.org/files/ENCFF214ROW/@@download/ENCFF214ROW.bam	bam	5508673562	2	ENCSR013KEC	ENCODE4	chip-seq-alignment-step-v-2-0	2020-10-20T08:05:41.035354+00:00	true	data/E006_H1_Mesenchymal_SC/H3K27ac/ENCFF214ROW.bam	unfiltered alignments	GRCh38
E006_H1_Mesenchymal_SC	ATAC	NOT_FOUND			0						false			
E006_H1_Mesenchymal_SC	HiC	NOT_FOUND			0						false			
E007_H1_Neuronal_Prog	DNase	ENCFF281RRN	https://www.encodeproject.org/files/ENCFF281RRN/@@download/ENCFF281RRN.bam	bam	19900670677	2	ENCSR963ALV	ENCODE4	dnase-alignment-step-v-1-0	2020-11-06T17:49:08.263610+00:00	true	data/E007_H1_Neuronal_Prog/DNase/ENCFF281RRN.bam	unfiltered alignments	GRCh38
E007_H1_Neuronal_Prog	H3K27ac	ENCFF549PQA	https://www.encodeproject.org/files/ENCFF549PQA/@@download/ENCFF549PQA.bam	bam	2224331496	2	ENCSR449AXO	ENCODE4	chip-seq-alignment-step-v-2-0	2020-10-10T00:44:31.308717+00:00	true	data/E007_H1_Neuronal_Prog/H3K27ac/ENCFF549PQA.bam	unfiltered alignments	GRCh38
E007_H1_Neuronal_Prog	ATAC	NOT_FOUND			0						false			
E007_H1_Neuronal_Prog	HiC	NOT_FOUND			0						false			
E011_hESC_CD184_Endoderm	DNase	ENCFF800HSD	https://www.encodeproject.org/files/ENCFF800HSD/@@download/ENCFF800HSD.bam	bam	21611433840	1	ENCSR940CXU	ENCODE4	dnase-alignment-step-v-1-0	2021-11-30T01:59:54.750008+00:00	true	data/E011_hESC_CD184_Endoderm/DNase/ENCFF800HSD.bam	unfiltered alignments	GRCh38
E011_hESC_CD184_Endoderm	H3K27ac	ENCFF029GGZ	https://www.encodeproject.org/files/ENCFF029GGZ/@@download/ENCFF029GGZ.bam	bam	1749126013	2	ENCSR200ETW	ENCODE4	chip-seq-alignment-step-v-2-0	2020-10-10T19:51:42.148341+00:00	true	data/E011_hESC_CD184_Endoderm/H3K27ac/ENCFF029GGZ.bam	unfiltered alignments	GRCh38
E011_hESC_CD184_Endoderm	ATAC	NOT_FOUND			0						false			
E011_hESC_CD184_Endoderm	HiC	NOT_FOUND			0						false			
E012_hESC_CD56_Ectoderm	DNase	NO_MAPPING			0						false			
E012_hESC_CD56_Ectoderm	H3K27ac	NO_MAPPING			0						false			
E012_hESC_CD56_Ectoderm	ATAC	NO_MAPPING			0						false			
E012_hESC_CD56_Ectoderm	HiC	NO_MAPPING			0						false			
E013_hESC_CD56_Mesoderm	DNase	ENCFF604YMS	https://www.encodeproject.org/files/ENCFF604YMS/@@download/ENCFF604YMS.bam	bam	1546502242	1	ENCSR000EMX	ENCODE4	dnase-alignment-step-v-1-0	2020-11-12T05:32:53.675266+00:00	true	data/E013_hESC_CD56_Mesoderm/DNase/ENCFF604YMS.bam	unfiltered alignments	GRCh38
E013_hESC_CD56_Mesoderm	H3K27ac	NOT_FOUND			0						false			
E013_hESC_CD56_Mesoderm	ATAC	NOT_FOUND			0						false			
E013_hESC_CD56_Mesoderm	HiC	NOT_FOUND			0						false			
E016_HUES64	DNase	NOT_FOUND			0						false			
E016_HUES64	H3K27ac	NOT_FOUND			0						false			
E016_HUES64	ATAC	NOT_FOUND			0						false			
E016_HUES64	HiC	NOT_FOUND			0						false			
E024_CD4_CD25_Treg	DNase	ENCFF212NUC	https://www.encodeproject.org/files/ENCFF212NUC/@@download/ENCFF212NUC.bam	bam	10503258855	1	ENCSR234FTX	ENCODE4	dnase-alignment-step-v-1-0	2022-05-23T18:29:21.720604+00:00	true	data/E024_CD4_CD25_Treg/DNase/ENCFF212NUC.bam	unfiltered alignments	GRCh38
E024_CD4_CD25_Treg	H3K27ac	NOT_FOUND			0						false			
E024_CD4_CD25_Treg	ATAC	ENCFF741EPO	https://www.encodeproject.org/files/ENCFF741EPO/@@download/ENCFF741EPO.bam	bam	7070752535	1	ENCSR504OUW	ENCODE4	atac-seq-alignment-step-v-2-1	2021-10-08T00:00:25.961809+00:00	true	data/E024_CD4_CD25_Treg/ATAC/ENCFF741EPO.bam	unfiltered alignments	GRCh38
E024_CD4_CD25_Treg	HiC	NOT_FOUND			0						false			
E027_Breast_Myoepithelial	DNase	NO_MAPPING			0						false			
E027_Breast_Myoepithelial	H3K27ac	NO_MAPPING			0						false			
E027_Breast_Myoepithelial	ATAC	NO_MAPPING			0						false			
E027_Breast_Myoepithelial	HiC	NO_MAPPING			0						false			
E028_Breast_vHMEC	DNase	ENCFF037PGN	https://www.encodeproject.org/files/ENCFF037PGN/@@download/ENCFF037PGN.bam	bam	7374449029	1	ENCSR817ALC	ENCODE4	dnase-alignment-step-v-1-0	2021-10-18T18:36:10.540522+00:00	true	data/E028_Breast_vHMEC/DNase/ENCFF037PGN.bam	unfiltered alignments	GRCh38
E028_Breast_vHMEC	H3K27ac	ENCFF041ROD	https://www.encodeproject.org/files/ENCFF041ROD/@@download/ENCFF041ROD.bam	bam	587869952	2	ENCSR000ALW	ENCODE4	chip-seq-alignment-step-v-2-0	2020-09-30T05:44:40.244498+00:00	true	data/E028_Breast_vHMEC/H3K27ac/ENCFF041ROD.bam	unfiltered alignments	GRCh38
E028_Breast_vHMEC	ATAC	NOT_FOUND			0						false			
E028_Breast_vHMEC	HiC	ENCFF039SIJ	https://www.encodeproject.org/files/ENCFF039SIJ/@@download/ENCFF039SIJ.hic	hic	5796299950	1	ENCSR707XVJ	ENCODE4	hic-diploidification-step-v-1-1	2022-11-01T04:55:06.131853+00:00	true	data/E028_Breast_vHMEC/HiC/ENCFF039SIJ.hic	haplotype-specific contact matrix	GRCh38
E037_CD4_Memory	DNase	ENCFF105DXR	https://www.encodeproject.org/files/ENCFF105DXR/@@download/ENCFF105DXR.bam	bam	9131872855	1	ENCSR526TFD	ENCODE4	dnase-alignment-step-v-1-0	2022-02-15T00:17:35.477756+00:00	true	data/E037_CD4_Memory/DNase/ENCFF105DXR.bam	unfiltered alignments	GRCh38
E037_CD4_Memory	H3K27ac	ENCFF051JGL	https://www.encodeproject.org/files/ENCFF051JGL/@@download/ENCFF051JGL.bam	bam	2258303943	1	ENCSR561KOM	ENCODE4	chip-seq-alignment-step-v-2-0	2020-10-10T17:53:20.378818+00:00	true	data/E037_CD4_Memory/H3K27ac/ENCFF051JGL.bam	unfiltered alignments	GRCh38
E037_CD4_Memory	ATAC	ENCFF085TSR	https://www.encodeproject.org/files/ENCFF085TSR/@@download/ENCFF085TSR.bam	bam	6218696899	1	ENCSR841LHT	ENCODE4	atac-seq-alignment-step-v-2-1	2021-06-21T15:29:46.794202+00:00	true	data/E037_CD4_Memory/ATAC/ENCFF085TSR.bam	unfiltered alignments	GRCh38
E037_CD4_Memory	HiC	ENCFF543ROK	https://www.encodeproject.org/files/ENCFF543ROK/@@download/ENCFF543ROK.hic	hic	6751736074	1	ENCSR379TIE	ENCODE4	hic-diploidification-step-v-1-1	2024-11-23T23:11:19.332165+00:00	true	data/E037_CD4_Memory/HiC/ENCFF543ROK.hic	haplotype-specific contact matrix	GRCh38
E038_CD4_Naive	DNase	ENCFF441QOR	https://www.encodeproject.org/files/ENCFF441QOR/@@download/ENCFF441QOR.bam	bam	14393840537	1	ENCSR181OGW	ENCODE4	dnase-alignment-step-v-1-0	2022-02-15T00:28:03.369982+00:00	true	data/E038_CD4_Naive/DNase/ENCFF441QOR.bam	unfiltered alignments	GRCh38
E038_CD4_Naive	H3K27ac	NOT_FOUND			0						false			
E038_CD4_Naive	ATAC	ENCFF898QLY	https://www.encodeproject.org/files/ENCFF898QLY/@@download/ENCFF898QLY.bam	bam	9311845359	2	ENCSR452COS	ENCODE4	atac-seq-alignment-step-v-2-1	2021-10-07T23:58:42.755568+00:00	true	data/E038_CD4_Naive/ATAC/ENCFF898QLY.bam	unfiltered alignments	GRCh38
E038_CD4_Naive	HiC	ENCFF074JNR	https://www.encodeproject.org/files/ENCFF074JNR/@@download/ENCFF074JNR.hic	hic	6890400034	1	ENCSR458VJJ	ENCODE4	hic-diploidification-step-v-1-1	2024-11-23T23:13:04.501674+00:00	true	data/E038_CD4_Naive/HiC/ENCFF074JNR.hic	haplotype-specific contact matrix	GRCh38
E047_CD8_Naive	DNase	ENCFF141NLE	https://www.encodeproject.org/files/ENCFF141NLE/@@download/ENCFF141NLE.bam	bam	11196917199	1	ENCSR291HMM	ENCODE4	dnase-alignment-step-v-1-0	2022-07-25T18:50:17.339795+00:00	true	data/E047_CD8_Naive/DNase/ENCFF141NLE.bam	unfiltered alignments	GRCh38
E047_CD8_Naive	H3K27ac	NOT_FOUND			0						false			
E047_CD8_Naive	ATAC	ENCFF549NJT	https://www.encodeproject.org/files/ENCFF549NJT/@@download/ENCFF549NJT.bam	bam	6980665176	2	ENCSR614JAG	ENCODE4	atac-seq-alignment-step-v-2-1	2021-10-08T00:02:58.698565+00:00	true	data/E047_CD8_Naive/ATAC/ENCFF549NJT.bam	unfiltered alignments	GRCh38
E047_CD8_Naive	HiC	NOT_FOUND			0						false			
E050_CD34_Mobilized	DNase	NO_MAPPING			0						false			
E050_CD34_Mobilized	H3K27ac	NO_MAPPING			0						false			
E050_CD34_Mobilized	ATAC	NO_MAPPING			0						false			
E050_CD34_Mobilized	HiC	NO_MAPPING			0						false			
E053_Neurosphere_Cortex	DNase	NO_MAPPING			0						false			
E053_Neurosphere_Cortex	H3K27ac	NO_MAPPING			0						false			
E053_Neurosphere_Cortex	ATAC	NO_MAPPING			0						false			
E053_Neurosphere_Cortex	HiC	NO_MAPPING			0						false			
E054_Neurosphere_GE	DNase	ENCFF470PUW	https://www.encodeproject.org/files/ENCFF470PUW/@@download/ENCFF470PUW.bam	bam	7725803586	2	ENCSR826URD	ENCODE4	dnase-alignment-step-v-1-0	2021-10-18T18:13:15.827986+00:00	true	data/E054_Neurosphere_GE/DNase/ENCFF470PUW.bam	unfiltered alignments	GRCh38
E054_Neurosphere_GE	H3K27ac	NOT_FOUND			0						false			
E054_Neurosphere_GE	ATAC	NOT_FOUND			0						false			
E054_Neurosphere_GE	HiC	NOT_FOUND			0						false			
E055_Foreskin_Fibro_1	DNase	ENCFF443DQB	https://www.encodeproject.org/files/ENCFF443DQB/@@download/ENCFF443DQB.bam	bam	2850621541	2	ENCSR000EPP	ENCODE4	dnase-alignment-step-v-1-0	2021-02-08T18:39:41.841591+00:00	true	data/E055_Foreskin_Fibro_1/DNase/ENCFF443DQB.bam	unfiltered alignments	GRCh38
E055_Foreskin_Fibro_1	H3K27ac	NOT_FOUND			0						false			
E055_Foreskin_Fibro_1	ATAC	NOT_FOUND			0						false			
E055_Foreskin_Fibro_1	HiC	NOT_FOUND			0						false			
E056_Foreskin_Fibro_2	DNase	ENCFF443DQB	https://www.encodeproject.org/files/ENCFF443DQB/@@download/ENCFF443DQB.bam	bam	2850621541	2	ENCSR000EPP	ENCODE4	dnase-alignment-step-v-1-0	2021-02-08T18:39:41.841591+00:00	true	data/E056_Foreskin_Fibro_2/DNase/ENCFF443DQB.bam	unfiltered alignments	GRCh38
E056_Foreskin_Fibro_2	H3K27ac	NOT_FOUND			0						false			
E056_Foreskin_Fibro_2	ATAC	NOT_FOUND			0						false			
E056_Foreskin_Fibro_2	HiC	NOT_FOUND			0						false			
E057_Foreskin_Kerat_2	DNase	ENCFF218LFH	https://www.encodeproject.org/files/ENCFF218LFH/@@download/ENCFF218LFH.bam	bam	4658540768	1	ENCSR724CND	ENCODE4	dnase-alignment-step-v-1-0	2020-11-16T21:35:13.216467+00:00	true	data/E057_Foreskin_Kerat_2/DNase/ENCFF218LFH.bam	unfiltered alignments	GRCh38
E057_Foreskin_Kerat_2	H3K27ac	ENCFF661IMO	https://www.encodeproject.org/files/ENCFF661IMO/@@download/ENCFF661IMO.bam	bam	3643401903	2	ENCSR637ISS	ENCODE4	chip-seq-alignment-step-v-2-0	2020-10-01T21:44:51.611675+00:00	true	data/E057_Foreskin_Kerat_2/H3K27ac/ENCFF661IMO.bam	unfiltered alignments	GRCh38
E057_Foreskin_Kerat_2	ATAC	ENCFF348JMW	https://www.encodeproject.org/files/ENCFF348JMW/@@download/ENCFF348JMW.bam	bam	20965171644	2	ENCSR158XTU	ENCODE4	atac-seq-alignment-step-v-2-1	2021-03-16T22:25:36.464976+00:00	true	data/E057_Foreskin_Kerat_2/ATAC/ENCFF348JMW.bam	unfiltered alignments	GRCh38
E057_Foreskin_Kerat_2	HiC	NOT_FOUND			0						false			
E058_Foreskin_Kerat_3	DNase	ENCFF218LFH	https://www.encodeproject.org/files/ENCFF218LFH/@@download/ENCFF218LFH.bam	bam	4658540768	1	ENCSR724CND	ENCODE4	dnase-alignment-step-v-1-0	2020-11-16T21:35:13.216467+00:00	true	data/E058_Foreskin_Kerat_3/DNase/ENCFF218LFH.bam	unfiltered alignments	GRCh38
E058_Foreskin_Kerat_3	H3K27ac	ENCFF661IMO	https://www.encodeproject.org/files/ENCFF661IMO/@@download/ENCFF661IMO.bam	bam	3643401903	2	ENCSR637ISS	ENCODE4	chip-seq-alignment-step-v-2-0	2020-10-01T21:44:51.611675+00:00	true	data/E058_Foreskin_Kerat_3/H3K27ac/ENCFF661IMO.bam	unfiltered alignments	GRCh38
E058_Foreskin_Kerat_3	ATAC	ENCFF348JMW	https://www.encodeproject.org/files/ENCFF348JMW/@@download/ENCFF348JMW.bam	bam	20965171644	2	ENCSR158XTU	ENCODE4	atac-seq-alignment-step-v-2-1	2021-03-16T22:25:36.464976+00:00	true	data/E058_Foreskin_Kerat_3/ATAC/ENCFF348JMW.bam	unfiltered alignments	GRCh38
E058_Foreskin_Kerat_3	HiC	NOT_FOUND			0						false			
E059_Foreskin_Melano_1	DNase	ENCFF768NBD	https://www.encodeproject.org/files/ENCFF768NBD/@@download/ENCFF768NBD.bam	bam	23039074924	1	ENCSR434OBM	ENCODE4	dnase-alignment-step-v-1-0	2020-11-16T21:45:19.239150+00:00	true	data/E059_Foreskin_Melano_1/DNase/ENCFF768NBD.bam	unfiltered alignments	GRCh38
E059_Foreskin_Melano_1	H3K27ac	NOT_FOUND			0						false			
E059_Foreskin_Melano_1	ATAC	NOT_FOUND			0						false			
E059_Foreskin_Melano_1	HiC	NOT_FOUND			0						false			
E061_Foreskin_Melano_3	DNase	ENCFF768NBD	https://www.encodeproject.org/files/ENCFF768NBD/@@download/ENCFF768NBD.bam	bam	23039074924	1	ENCSR434OBM	ENCODE4	dnase-alignment-step-v-1-0	2020-11-16T21:45:19.239150+00:00	true	data/E061_Foreskin_Melano_3/DNase/ENCFF768NBD.bam	unfiltered alignments	GRCh38
