cell_type	assay	accession	url	ext	file_size	bio_reps	experiment	encode_phase	pipeline_version	date_created	recommended	dest_path	output_type	assembly
E061_Foreskin_Melano_3	H3K27ac	NOT_FOUND			0						false			
E061_Foreskin_Melano_3	ATAC	NOT_FOUND			0						false			
E061_Foreskin_Melano_3	HiC	NOT_FOUND			0						false			
E062_PBMC	DNase	NO_MAPPING			0						false			
E062_PBMC	H3K27ac	NO_MAPPING			0						false			
E062_PBMC	ATAC	NO_MAPPING			0						false			
E062_PBMC	HiC	NO_MAPPING			0						false			
E065_Aorta	DNase	ENCFF397WGK	https://www.encodeproject.org/files/ENCFF397WGK/@@download/ENCFF397WGK.bam	bam	18222442635	1	ENCSR595DQM	ENCODE4	dnase-alignment-step-v-1-0	2020-09-25T14:32:08.641652+00:00	true	data/E065_Aorta/DNase/ENCFF397WGK.bam	unfiltered alignments	GRCh38
E065_Aorta	H3K27ac	ENCFF233YWT	https://www.encodeproject.org/files/ENCFF233YWT/@@download/ENCFF233YWT.bam	bam	1260468636	1	ENCSR322TJD	ENCODE4	chip-seq-alignment-step-v-2-0	2020-10-19T18:52:30.398016+00:00	true	data/E065_Aorta/H3K27ac/ENCFF233YWT.bam	unfiltered alignments	GRCh38
E065_Aorta	ATAC	ENCFF203BTV	https://www.encodeproject.org/files/ENCFF203BTV/@@download/ENCFF203BTV.bam	bam	33816120205	1	ENCSR295TFY	ENCODE4	atac-seq-alignment-step-v-2-1	2021-02-25T17:19:25.995394+00:00	true	data/E065_Aorta/ATAC/ENCFF203BTV.bam	unfiltered alignments	GRCh38
E065_Aorta	HiC	ENCFF592DEU	https://www.encodeproject.org/files/ENCFF592DEU/@@download/ENCFF592DEU.hic	hic	6518490975	1	ENCSR797MWY	ENCODE4	hic-diploidification-step-v-1-1	2023-01-31T00:12:56.190235+00:00	true	data/E065_Aorta/HiC/ENCFF592DEU.hic	haplotype-specific contact matrix	GRCh38
E066_Adult_Liver	DNase	ENCFF623XDR	https://www.encodeproject.org/files/ENCFF623XDR/@@download/ENCFF623XDR.bam	bam	21314605359	2	ENCSR158YXM	ENCODE4	dnase-alignment-step-v-1-0	2020-11-06T21:41:38.400768+00:00	true	data/E066_Adult_Liver/DNase/ENCFF623XDR.bam	unfiltered alignments	GRCh38
E066_Adult_Liver	H3K27ac	ENCFF580JIQ	https://www.encodeproject.org/files/ENCFF580JIQ/@@download/ENCFF580JIQ.bam	bam	3716216932	1	ENCSR458RRZ	ENCODE4	chip-seq-alignment-step-v-2-0	2020-10-19T18:02:27.637799+00:00	true	data/E066_Adult_Liver/H3K27ac/ENCFF580JIQ.bam	unfiltered alignments	GRCh38
E066_Adult_Liver	ATAC	ENCFF974NEA	https://www.encodeproject.org/files/ENCFF974NEA/@@download/ENCFF974NEA.bam	bam	37441140977	1	ENCSR124NNL	ENCODE4	atac-seq-alignment-step-v-2-1	2021-02-24T03:56:04.761764+00:00	true	data/E066_Adult_Liver/ATAC/ENCFF974NEA.bam	unfiltered alignments	GRCh38
E066_Adult_Liver	HiC	NOT_FOUND			0						false			
E070_Brain_Germinal_Matrix	DNase	ENCFF594ZYT	https://www.encodeproject.org/files/ENCFF594ZYT/@@download/ENCFF594ZYT.bam	bam	10889032921	1	ENCSR049SVH	ENCODE4	dnase-alignment-step-v-1-0	2021-09-07T18:05:35.860179+00:00	true	data/E070_Brain_Germinal_Matrix/DNase/ENCFF594ZYT.bam	unfiltered alignments	GRCh38
E070_Brain_Germinal_Matrix	H3K27ac	NOT_FOUND			0						false			
E070_Brain_Germinal_Matrix	ATAC	NOT_FOUND			0						false			
E070_Brain_Germinal_Matrix	HiC	NOT_FOUND			0						false			
E071_Brain_Hippocampus	DNase	ENCFF594ZYT	https://www.encodeproject.org/files/ENCFF594ZYT/@@download/ENCFF594ZYT.bam	bam	10889032921	1	ENCSR049SVH	ENCODE4	dnase-alignment-step-v-1-0	2021-09-07T18:05:35.860179+00:00	true	data/E071_Brain_Hippocampus/DNase/ENCFF594ZYT.bam	unfiltered alignments	GRCh38
E071_Brain_Hippocampus	H3K27ac	NOT_FOUND			0						false			
E071_Brain_Hippocampus	ATAC	NOT_FOUND			0						false			
E071_Brain_Hippocampus	HiC	NOT_FOUND			0						false			
E079_Esophagus	DNase	ENCFF699UQU	https://www.encodeproject.org/files/ENCFF699UQU/@@download/ENCFF699UQU.bam	bam	15476706882	1	ENCSR783OCW	ENCODE4	dnase-alignment-step-v-1-0	2020-10-24T00:03:58.687622+00:00	true	data/E079_Esophagus/DNase/ENCFF699UQU.bam	unfiltered alignments	GRCh38
E079_Esophagus	H3K27ac	ENCFF794FXP	https://www.encodeproject.org/files/ENCFF794FXP/@@download/ENCFF794FXP.bam	bam	3743969106	1	ENCSR204TAU	ENCODE4	chip-seq-alignment-step-v-2-0	2020-09-23T23:53:14.280068+00:00	true	data/E079_Esophagus/H3K27ac/ENCFF794FXP.bam	unfiltered alignments	GRCh38
E079_Esophagus	ATAC	ENCFF816KZP	https://www.encodeproject.org/files/ENCFF816KZP/@@download/ENCFF816KZP.bam	bam	6826268175	1	ENCSR096BPX	ENCODE4	atac-seq-alignment-step-v-2-1	2021-02-25T18:24:19.596052+00:00	true	data/E079_Esophagus/ATAC/ENCFF816KZP.bam	unfiltered alignments	GRCh38
E079_Esophagus	HiC	ENCFF224HKR	https://www.encodeproject.org/files/ENCFF224HKR/@@download/ENCFF224HKR.hic	hic	47427931619	1	ENCSR015CVF	ENCODE4	hic-merging-quantification-interaction-calling-step-v-1-1	2022-10-26T18:58:28.813495+00:00	true	data/E079_Esophagus/HiC/ENCFF224HKR.hic	mapping quality thresholded contact matrix	GRCh38
E082_Fetal_Brain	DNase	ENCFF594ZYT	https://www.encodeproject.org/files/ENCFF594ZYT/@@download/ENCFF594ZYT.bam	bam	10889032921	1	ENCSR049SVH	ENCODE4	dnase-alignment-step-v-1-0	2021-09-07T18:05:35.860179+00:00	true	data/E082_Fetal_Brain/DNase/ENCFF594ZYT.bam	unfiltered alignments	GRCh38
E082_Fetal_Brain	H3K27ac	NOT_FOUND			0						false			
E082_Fetal_Brain	ATAC	NOT_FOUND			0						false			
E082_Fetal_Brain	HiC	NOT_FOUND			0						false			
E084_Fetal_Intestine_Lg	DNase	ENCFF091HXM	https://www.encodeproject.org/files/ENCFF091HXM/@@download/ENCFF091HXM.bam	bam	3076230581	1	ENCSR047FNH	ENCODE4	dnase-alignment-step-v-1-0	2020-11-16T22:56:17.091949+00:00	true	data/E084_Fetal_Intestine_Lg/DNase/ENCFF091HXM.bam	unfiltered alignments	GRCh38
E084_Fetal_Intestine_Lg	H3K27ac	ENCFF387RKC	https://www.encodeproject.org/files/ENCFF387RKC/@@download/ENCFF387RKC.bam	bam	1656873733	1	ENCSR659RHV	ENCODE4	chip-seq-alignment-step-v-2-0	2020-10-10T17:26:41.121475+00:00	true	data/E084_Fetal_Intestine_Lg/H3K27ac/ENCFF387RKC.bam	unfiltered alignments	GRCh38
E084_Fetal_Intestine_Lg	ATAC	NOT_FOUND			0						false			
E084_Fetal_Intestine_Lg	HiC	NOT_FOUND			0						false			
E085_Fetal_Intestine_Sm	DNase	ENCFF931AYT	https://www.encodeproject.org/files/ENCFF931AYT/@@download/ENCFF931AYT.bam	bam	27952550481	1	ENCSR945RWN	ENCODE4	dnase-alignment-step-v-1-0	2020-11-16T22:03:53.594569+00:00	true	data/E085_Fetal_Intestine_Sm/DNase/ENCFF931AYT.bam	unfiltered alignments	GRCh38
E085_Fetal_Intestine_Sm	H3K27ac	ENCFF257TPQ	https://www.encodeproject.org/files/ENCFF257TPQ/@@download/ENCFF257TPQ.bam	bam	1504957644	1	ENCSR454VRA	ENCODE4	chip-seq-alignment-step-v-2-0	2020-10-10T18:21:28.654111+00:00	true	data/E085_Fetal_Intestine_Sm/H3K27ac/ENCFF257TPQ.bam	unfiltered alignments	GRCh38
E085_Fetal_Intestine_Sm	ATAC	NOT_FOUND			0						false			
E085_Fetal_Intestine_Sm	HiC	NOT_FOUND			0						false			
E087_Pancreatic_Islets	DNase	ENCFF027VJJ	https://www.encodeproject.org/files/ENCFF027VJJ/@@download/ENCFF027VJJ.bam	bam	3034732695	1	ENCSR178JBL	ENCODE4	dnase-alignment-step-v-1-0	2020-11-11T00:29:43.437729+00:00	true	data/E087_Pancreatic_Islets/DNase/ENCFF027VJJ.bam	unfiltered alignments	GRCh38
E087_Pancreatic_Islets	H3K27ac	ENCFF181NJO	https://www.encodeproject.org/files/ENCFF181NJO/@@download/ENCFF181NJO.bam	bam	2918630875	2	ENCSR029SIG	ENCODE4	chip-seq-alignment-step-v-2-0	2021-04-28T16:23:58.759384+00:00	true	data/E087_Pancreatic_Islets/H3K27ac/ENCFF181NJO.bam	unfiltered alignments	GRCh38
E087_Pancreatic_Islets	ATAC	ENCFF848EBO	https://www.encodeproject.org/files/ENCFF848EBO/@@download/ENCFF848EBO.bam	bam	28065690808	1	ENCSR251POP	ENCODE4	atac-seq-alignment-step-v-2-1	2021-03-16T22:20:29.806244+00:00	true	data/E087_Pancreatic_Islets/ATAC/ENCFF848EBO.bam	unfiltered alignments	GRCh38
E087_Pancreatic_Islets	HiC	ENCFF171GTA	https://www.encodeproject.org/files/ENCFF171GTA/@@download/ENCFF171GTA.hic	hic	6071294645	1	ENCSR387RQD	ENCODE4	hic-diploidification-step-v-1-1	2024-08-07T07:05:21.800274+00:00	true	data/E087_Pancreatic_Islets/HiC/ENCFF171GTA.hic	haplotype-specific contact matrix	GRCh38
E094_Gastric	DNase	ENCFF815LKJ	https://www.encodeproject.org/files/ENCFF815LKJ/@@download/ENCFF815LKJ.bam	bam	3009027957	1	ENCSR782SSS	ENCODE4	dnase-alignment-step-v-1-0	2020-11-16T22:51:18.777062+00:00	true	data/E094_Gastric/DNase/ENCFF815LKJ.bam	unfiltered alignments	GRCh38
E094_Gastric	H3K27ac	ENCFF529CEI	https://www.encodeproject.org/files/ENCFF529CEI/@@download/ENCFF529CEI.bam	bam	1049272612	1	ENCSR001SHB	ENCODE4	chip-seq-alignment-step-v-2-0	2020-12-11T21:36:47.737972+00:00	true	data/E094_Gastric/H3K27ac/ENCFF529CEI.bam	unfiltered alignments	GRCh38
E094_Gastric	ATAC	ENCFF766OPX	https://www.encodeproject.org/files/ENCFF766OPX/@@download/ENCFF766OPX.bam	bam	14016963801	1	ENCSR337UIU	ENCODE4	atac-seq-alignment-step-v-2-1	2021-02-25T18:13:13.682337+00:00	true	data/E094_Gastric/ATAC/ENCFF766OPX.bam	unfiltered alignments	GRCh38
E094_Gastric	HiC	ENCFF883XXW	https://www.encodeproject.org/files/ENCFF883XXW/@@download/ENCFF883XXW.hic	hic	48370915420	1	ENCSR569OBN	ENCODE4	hic-merging-quantification-interaction-calling-step-v-1-1	2022-12-06T05:04:32.219021+00:00	true	data/E094_Gastric/HiC/ENCFF883XXW.hic	mapping quality thresholded contact matrix	GRCh38
E095_Left_Ventricle	DNase	ENCFF776NLW	https://www.encodeproject.org/files/ENCFF776NLW/@@download/ENCFF776NLW.bam	bam	13891415936	2	ENCSR946DXB	ENCODE4	dnase-alignment-step-v-1-0	2020-11-06T22:43:05.340924+00:00	true	data/E095_Left_Ventricle/DNase/ENCFF776NLW.bam	unfiltered alignments	GRCh38
E095_Left_Ventricle	H3K27ac	ENCFF480VMO	https://www.encodeproject.org/files/ENCFF480VMO/@@download/ENCFF480VMO.bam	bam	2246179808	1	ENCSR748OJA	ENCODE4	chip-seq-alignment-step-v-2-0	2022-07-20T00:57:22.634062+00:00	true	data/E095_Left_Ventricle/H3K27ac/ENCFF480VMO.bam	unfiltered alignments	GRCh38
E095_Left_Ventricle	ATAC	ENCFF322RWQ	https://www.encodeproject.org/files/ENCFF322RWQ/@@download/ENCFF322RWQ.bam	bam	31736417727	1	ENCSR769DGC	ENCODE4	atac-seq-alignment-step-v-2-1	2021-03-16T21:57:34.126459+00:00	true	data/E095_Left_Ventricle/ATAC/ENCFF322RWQ.bam	unfiltered alignments	GRCh38
E095_Left_Ventricle	HiC	ENCFF524BGW	https://www.encodeproject.org/files/ENCFF524BGW/@@download/ENCFF524BGW.hic	hic	6262536582	1	ENCSR498AFT	ENCODE4	hic-diploidification-step-v-1-1	2024-08-13T18:25:02.331014+00:00	true	data/E095_Left_Ventricle/HiC/ENCFF524BGW.hic	haplotype-specific contact matrix	GRCh38
E096_Lung	DNase	ENCFF416BED	https://www.encodeproject.org/files/ENCFF416BED/@@download/ENCFF416BED.bam	bam	16104941475	1	ENCSR945JJB	ENCODE4	dnase-alignment-step-v-1-0	2020-09-27T06:44:38.155838+00:00	true	data/E096_Lung/DNase/ENCFF416BED.bam	unfiltered alignments	GRCh38
E096_Lung	H3K27ac	ENCFF295PKJ	https://www.encodeproject.org/files/ENCFF295PKJ/@@download/ENCFF295PKJ.bam	bam	2166838810	1	ENCSR540ADS	ENCODE4	chip-seq-alignment-step-v-2-0	2020-08-14T21:10:30.745750+00:00	true	data/E096_Lung/H3K27ac/ENCFF295PKJ.bam	unfiltered alignments	GRCh38
E096_Lung	ATAC	ENCFF039DFM	https://www.encodeproject.org/files/ENCFF039DFM/@@download/ENCFF039DFM.bam	bam	3718527684	1	ENCSR647AOY	ENCODE4	atac-seq-alignment-step-v-2-1	2021-02-24T10:35:12.015738+00:00	true	data/E096_Lung/ATAC/ENCFF039DFM.bam	unfiltered alignments	GRCh38
E096_Lung	HiC	NOT_FOUND			0						false			
E097_Ovary	DNase	ENCFF593QEZ	https://www.encodeproject.org/files/ENCFF593QEZ/@@download/ENCFF593QEZ.bam	bam	3585369221	1	ENCSR712PYJ	ENCODE4	dnase-alignment-step-v-1-0	2020-11-10T23:59:57.814275+00:00	true	data/E097_Ovary/DNase/ENCFF593QEZ.bam	unfiltered alignments	GRCh38
E097_Ovary	H3K27ac	ENCFF287FAW	https://www.encodeproject.org/files/ENCFF287FAW/@@download/ENCFF287FAW.bam	bam	1585378067	1	ENCSR268JQE	ENCODE4	chip-seq-alignment-step-v-2-0	2023-02-01T16:18:09.527141+00:00	true	data/E097_Ovary/H3K27ac/ENCFF287FAW.bam	unfiltered alignments	GRCh38
E097_Ovary	ATAC	ENCFF346CSL	https://www.encodeproject.org/files/ENCFF346CSL/@@download/ENCFF346CSL.bam	bam	66479050291	1	ENCSR392UJM	ENCODE4	atac-seq-alignment-step-v-2-1	2021-03-16T20:07:14.626549+00:00	true	data/E097_Ovary/ATAC/ENCFF346CSL.bam	unfiltered alignments	GRCh38
E097_Ovary	HiC	ENCFF365EBD	https://www.encodeproject.org/files/ENCFF365EBD/@@download/ENCFF365EBD.hic	hic	7242205338	1	ENCSR782YIX	ENCODE4	hic-diploidification-step-v-1-1	2024-08-29T06:25:39.149636+00:00	true	data/E097_Ovary/HiC/ENCFF365EBD.hic	haplotype-specific contact matrix	GRCh38
E098_Pancreas	DNase	ENCFF027VJJ	https://www.encodeproject.org/files/ENCFF027VJJ/@@download/ENCFF027VJJ.bam	bam	3034732695	1	ENCSR178JBL	ENCODE4	dnase-alignment-step-v-1-0	2020-11-11T00:29:43.437729+00:00	true	data/E098_Pancreas/DNase/ENCFF027VJJ.bam	unfiltered alignments	GRCh38
E098_Pancreas	H3K27ac	ENCFF181NJO	https://www.encodeproject.org/files/ENCFF181NJO/@@download/ENCFF181NJO.bam	bam	2918630875	2	ENCSR029SIG	ENCODE4	chip-seq-alignment-step-v-2-0	2021-04-28T16:23:58.759384+00:00	true	data/E098_Pancreas/H3K27ac/ENCFF181NJO.bam	unfiltered alignments	GRCh38
E098_Pancreas	ATAC	ENCFF848EBO	https://www.encodeproject.org/files/ENCFF848EBO/@@download/ENCFF848EBO.bam	bam	28065690808	1	ENCSR251POP	ENCODE4	atac-seq-alignment-step-v-2-1	2021-03-16T22:20:29.806244+00:00	true	data/E098_Pancreas/ATAC/ENCFF848EBO.bam	unfiltered alignments	GRCh38
E098_Pancreas	HiC	ENCFF171GTA	https://www.encodeproject.org/files/ENCFF171GTA/@@download/ENCFF171GTA.hic	hic	6071294645	1	ENCSR387RQD	ENCODE4	hic-diploidification-step-v-1-1	2024-08-07T07:05:21.800274+00:00	true	data/E098_Pancreas/HiC/ENCFF171GTA.hic	haplotype-specific contact matrix	GRCh38
E100_Psoas_Muscle	DNase	ENCFF901DPU	https://www.encodeproject.org/files/ENCFF901DPU/@@download/ENCFF901DPU.bam	bam	8396275415	2	ENCSR000ELO	ENCODE4	dnase-alignment-step-v-1-0	2020-11-22T08:17:40.412423+00:00	true	data/E100_Psoas_Muscle/DNase/ENCFF901DPU.bam	unfiltered alignments	GRCh38
E100_Psoas_Muscle	H3K27ac	ENCFF843JON	https://www.encodeproject.org/files/ENCFF843JON/@@download/ENCFF843JON.bam	bam	1791128668	1	ENCSR403PZH	ENCODE4	chip-seq-alignment-step-v-2-0	2022-06-06T17:10:37.224346+00:00	true	data/E100_Psoas_Muscle/H3K27ac/ENCFF843JON.bam	unfiltered alignments	GRCh38
E100_Psoas_Muscle	ATAC	ENCFF423CMV	https://www.encodeproject.org/files/ENCFF423CMV/@@download/ENCFF423CMV.bam	bam	19531776238	1	ENCSR890DWH	ENCODE4	atac-seq-alignment-step-v-2-1	2021-02-25T16:56:44.487239+00:00	true	data/E100_Psoas_Muscle/ATAC/ENCFF423CMV.bam	unfiltered alignments	GRCh38
E100_Psoas_Muscle	HiC	ENCFF651ZUG	https://www.encodeproject.org/files/ENCFF651ZUG/@@download/ENCFF651ZUG.hic	hic	7201467537	1	ENCSR538PNC	ENCODE4	hic-diploidification-step-v-1-1	2024-08-29T06:22:36.724922+00:00	true	data/E100_Psoas_Muscle/HiC/ENCFF651ZUG.hic	haplotype-specific contact matrix	GRCh38
E104_Right_Atrium	DNase	ENCFF629PRO	https://www.encodeproject.org/files/ENCFF629PRO/@@download/ENCFF629PRO.bam	bam	11292034831	1	ENCSR622HTS	ENCODE4	dnase-alignment-step-v-1-0	2020-09-28T07:54:27.305887+00:00	true	data/E104_Right_Atrium/DNase/ENCFF629PRO.bam	unfiltered alignments	GRCh38
